{'短评内容': '没见过如此垃圾的酒店！', '短评打分': 1}
{'短评内容': '环境一般哦', '短评打分': 4}
{'短评内容': '我的天，这里太差了，如果不是太晚我都想退房走人了，房间里也一股臭味，厕所也是很脏，差差差', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '便捷，靠近大学', '短评打分': 5}
{'短评内容': '还可以，比较安静，看起来还算干净，周围有华联超市，永和豆浆，肯德基，麦当劳，算方便吧。有牙刷牙膏，肥皂自备。北边隔一条街似乎就是山大核心校区的宿舍区，确实很近。', '短评打分': 4}
{'短评内容': '挺好的性价比挺高的，店长店员服务态度也不错，今天还让帮忙给拍了照片谢谢了！', '短评打分': 5}
{'短评内容': '房屋老旧 该装修了', '短评打分': 5}
{'短评内容': '房间还不错，就是前台太马虎了，给了已经有人的房间的房卡，开门之后太尴尬了', '短评打分': 5}
{'短评内容': '家庭房不错，有隔间挺大的，早餐10元一位没什么吃的，出去吃的 。   。以为没用洗漱用品，很惊喜，有洗漱的，哈哈。。。总之满意吧', '短评打分': 5}
{'短评内容': '都住这里好几天了。很不错，值得推荐', '短评打分': 5}
{'短评内容': '每次出差都住这里，很不错', '短评打分': 5}
{'短评内容': '很不错，价格便宜而且房间很宽厂很干净，还会再次入住的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店周边环境一般，没停车位。前台服务人员很热情，很有礼貌。', '短评打分': 5}
{'短评内容': '还不错。主要便宜。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '一般????', '短评打分': 3}
{'短评内容': '就那样 ????', '短评打分': 3}
