{'短评内容': '好', '短评打分': 5}
{'短评内容': '设备较老，但是离海近。大排档也不远。', '短评打分': 4}
{'短评内容': '房间干净，离海边很近。', '短评打分': 4}
{'短评内容': '国庆后期带小孩出去走走，价格优惠，但的确没几个人住。首先是方便，出门就是沙滩。，其他还好吧，很老的酒店了，中规中矩的', '短评打分': 4}
{'短评内容': '设施太陈旧，价格偏高', '短评打分': 4}
{'短评内容': '出门就就是金銮湾的海滩，这也是选这家酒店的原因。酒店应该建很久了，设施都旧了，好在干净整洁，也是不错了。', '短评打分': 3}
{'短评内容': '不错啊！就是有的插座没有电。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境还不错，只是装修风格较老。空间大，整个一层约有100平方米，六张床，两个房间，三个卫生间，只是维护不是很到位，', '短评打分': 3}
{'短评内容': '位置好，周边环境优美。就是床垫估计是价格很低的那种，另外热水不热。服务员态度还可以，东山人性格淳朴。', '短评打分': 4}
{'短评内容': '临海 服务不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
