{'短评内容': '酒店卫生很差，被子睡得都是破洞的，皮肤接触后很痒', '短评打分': 1}
{'短评内容': '窗户走风漏气的', '短评打分': 3}
{'短评内容': '总体性价比还算不错，设备略老，但看着还算干净', '短评打分': 4}
{'短评内容': '位置很好。可以停车', '短评打分': 5}
{'短评内容': '地方挺方便', '短评打分': 5}
{'短评内容': '服务态度好，环境将就', '短评打分': 4}
{'短评内容': '前台服务很不耐烦，房间空调不好使，卫生间，洗手池卫生比较差，电热水壶脏，被子薄，房间甚至连个净水机和吹风机都没有，由于匆忙，图片没来得及拍，这些都是真实体验。', '短评打分': 2}
{'短评内容': '地理位置优越，房间干净整洁，价格合理，服务员态度很好，最主要的是我办事非常近，以后在去就住这里啦。。', '短评打分': 5}
{'短评内容': '停车不太方便 楼下饭店比较吵', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好！！！！！！！！！', '短评打分': 3}
{'短评内容': '离五一广场挺近的交通方便，环境也可以。', '短评打分': 3}
{'短评内容': '地理位置方便交通，嗯环境也不错。', '短评打分': 3}
{'短评内容': '太原七七七快捷酒店环境挺好的，离我办事的地方也特别近，以后每月来了会一直住这里的！', '短评打分': 3}
{'短评内容': '环境还可以，也没有啥异味', '短评打分': 3}
{'短评内容': '床比较舒服，但洗澡比较简陋', '短评打分': 3}
{'短评内容': '房间小,味道大,服务差,比如家差远了,不建议入住,再不会入住', '短评打分': 3}
{'短评内容': '位置不错，楼下的餐厅也可以。距离柳巷繁华区比较近。而且是相对安静些的街区。', '短评打分': 5}
{'短评内容': '酒店硬件一般，卫生还可以，楼道有点黑，也不开灯，餐厅需改善，服务还需加强。', '短评打分': 1}
