{'短评内容': '很好的体验。非常适合私密居住', '短评打分': 5}
{'短评内容': '不错的一次旅行体验', '短评打分': 5}
{'短评内容': '环境可以比较喜欢', '短评打分': 5}
{'短评内容': '酒店环境好，大堂的前台很热情', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好，服务也不错，位置有些偏远，但是性价比和环境真的很好。', '短评打分': 5}
{'短评内容': '早餐一般，其他的都还可以，就是淋浴系统太差了', '短评打分': 4}
{'短评内容': '环境非常好 适合来度假的 泳池很舒服 私密性很好', '短评打分': 5}
{'短评内容': '很好，很喜欢', '短评打分': 5}
{'短评内容': '真心还不错哦～ 挺好', '短评打分': 5}
{'短评内容': '非常好的酒店，虽然其实已经出了三亚，但是如果纯粹度假会特别棒。所有工作人员都很热情，娱乐和亲子项目也特别多。海边浪大，不适合在海里游泳，但可以在自家别墅泳池或公共区域游。吃的话中西餐都有，味道无功无过。是那种待了一星期也不会无聊的地方。', '短评打分': 5}
{'短评内容': '非常漂亮安静的酒店，房型设计独特有新意，室内泳池非常温馨，唯一美中不足的就是周边环境和配套干还比较落后，只能宅在酒店吃喝玩乐！下次有机会会再次居住。', '短评打分': 5}
{'短评内容': '酒店太美了 无边游泳池 可惜气温很低 没有游泳 但是可以泡温泉 离市区很远 有车来接 飞机航班太早没有车送机场', '短评打分': 5}
{'短评内容': '很棒的泳池…酒店服务很好。因为是别墅区域，所以回房间和出来都要在酒店叫电瓶车，速度也很快。这次来住了三家酒店，威斯丁，君澜，万丽。这家的泳池最棒，香水湾海边浪有点大，只在沙滩上走了走…', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '超级喜欢、纯度假舒服、下次还会选择', '短评打分': 5}
{'短评内容': '冲着纯别墅而来，朋友推荐。还不错没有失望，私密性很好，这里的海也很雄壮，和三亚的那些湾不同。但蚊子实在是太多了，房间开着两个电蚊香，一个点的蚊香仍然被咬死了。于是小院子的躺椅也就成了摆设，根本不敢出去。去过的一些其他酒店同样靠山绿植浓密但依旧没有蚊虫，需要改进。小按摩池很适合小孩子，就是太烫了。沙滩上的儿童乐园很赞，各种小儿童车也很丰富。早餐一般。但能看出酒店在服务上的努力和用心，很多细节还有服务', '短评打分': 4}
{'短评内容': '度假圣地，下次还要来。真的很不错。', '短评打分': 5}
{'短评内容': '酒店环境非常不错，服务也很好，所有的工作人员和服务员的态度都很好，酒店设施非常齐全。简直就像家的感觉。我都忘了是住在酒店里。下次到海南会再住香水君澜', '短评打分': 5}
{'短评内容': '， 超值。难以想象的美好。', '短评打分': 3}
{'短评内容': '酒店环境很好，早餐也很丰盛，还可以送到房间，最赞美的是他们家的游泳池跟温泉，服务非常到位，和酒店的任何人说你的要求，都会帮你解决。在度假还是我的首选酒店，', '短评打分': 5}
