{'短评内容': '一直都住航空宾馆，客户很满意', '短评打分': 5}
{'短评内容': '真的很好！干净、舒适。工作服务人员非常礼貌，真有宾至如归的感觉。来回跑机场大巴也很方便，向大家推荐。', '短评打分': 5}
{'短评内容': ' 优衣', '短评打分': 1}
{'短评内容': '房间干净服务好', '短评打分': 5}
{'短评内容': '酒店位置很好，周边餐饮特色店多，服务贴心，有水果，酒店设施稍微旧些，整体来说很好', '短评打分': 5}
{'短评内容': '网上订，都没响应，', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '非常好的酒店，免费提供送机服务。卫生状况非常好，服务也非常好，全都是未来的空姐，空少。价格非常的实惠。比我在中山路定的那个酒店（400多）强多了。缺点，因为时间长，稍微显得老旧，电视也很老，显得，洗澡间也非常小。，并不影响使用很好。\n\n这个酒店出来右不远46路终点站就是南普陀和厦大南门。从曾厝垵来估计也就二三十块钱。\n\n在推荐一下这个酒店的下午茶从网上团购或者是客人可能是60多，可以多次点菜，口味卫生服务都非常好，因为服务人员是实习的，未来有希望，所以很认真。他们管早晚餐，那个大哥也非常认真，非常不错。', '短评打分': 5}
{'短评内容': '天啦噜天啦噜up', '短评打分': 2}
{'短评内容': '感觉还可以，不过下单后京东电话过来说不成功', '短评打分': 5}
{'短评内容': '服务好，交通方便', '短评打分': 4}
{'短评内容': '很服务非常好，交通方便', '短评打分': 5}
{'短评内容': '酒店位置位于交通便利的莲花路口，非常方便.整体入住感觉较好。办理入住和退房时间合理，房间干净整洁。服务非常好，周围吃饭方便，', '短评打分': 5}
{'短评内容': '酒店位于厦门市几何中心，交通很方便，酒店服务非常好，房间里干净舒适，早饭可以，附近有很多餐厅。离集吃，喝，玩和乐一体的明发商业广场很近，非常方便.整体入住感觉较好，房间干净整洁。', '短评打分': 4}
{'短评内容': '往返机场班车安排时间间距过长，不合理', '短评打分': 4}
{'短评内容': '热水太小，忽冷忽热的', '短评打分': 5}
{'短评内容': 'Room is normal, not so comfortable, felt a little dirty, the service also normal, didnt feel very comfortable.', '短评打分': 2}
{'短评内容': '卫生！环境！都不错，适合出差商务！', '短评打分': 5}
{'短评内容': '第一次入住，不错，干净，安静，航空水准服务，下次继续入住。', '短评打分': 4}
{'短评内容': '不太好，不推荐', '短评打分': 2}
{'短评内容': '前台一位叫什么青的姐姐态度真是很不友善', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常干净，床单毛巾等非常干净，服务人员也很有礼貌。地处市中心附近，购物吃饭很方便。', '短评打分': 5}
{'短评内容': '总体上还不错，不过价格比以前贵了很多，感觉性价比没有以前好了。', '短评打分': 5}
{'短评内容': '环境还可以，就是位置比较靠角落。。。。有酒店免费的机场接送大巴，这也算是特色吧，另外，还有酒店的餐饮也不错。。。', '短评打分': 5}
{'短评内容': '接机服务很是贴心。', '短评打分': 3}
{'短评内容': '预订有点问题 网页刷新慢 确认短信慢', '短评打分': 3}
{'短评内容': '接机服务不错，赞一个！房间装修新、干净但房间有点偏小，国庆入住性价比一般!', '短评打分': 5}
{'短评内容': '感觉好可以，环境设施都很不错，交通方便，价格合理。', '短评打分': 5}
{'短评内容': '接机服务很贴心，但是价格确实有点高，房间比较小', '短评打分': 5}
{'短评内容': '酒店总体设施和服务较好，标准间面积过小，另外免费送机的时间与厦航各起飞时间不完全对应，所以我还是自己打车去的机场，感觉这一点不太好', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '位置不错，卫生、设施和服务都还不错，在节假日来说性价比比较高，值得一住', '短评打分': 5}
{'短评内容': '此时正在酒店上网，突然发现，上网要收费！！！！！\r\n这一点在订房的时候不只是忽视还是没有注意到，有一种上当的感觉。\r\n', '短评打分': 3}
{'短评内容': '一、服务很好，停车位充足。\r\n二、要了一份报纸，马上就送来了。\r\n三、位置很好，周围都是闹市区。\r\n四、对面的豪享来餐厅，味道可以，但是点菜管理还有提升的空间。\r\n五、双人间的床比较小。\r\n六、洗手间有电台，六个频道，非常好。\r\n七、价格方面，感觉稍高了一点，平日是多少钱呢？看当地的报纸，说普遍加价200元，据此，平日该酒店双人标间是否188元？', '短评打分': 5}
{'短评内容': '酒店比较安静，卫生不错，服务也很好，就是房间有些小，上网还要收费。', '短评打分': 5}
{'短评内容': '酒店地点不错，房间设施陈旧，房间太小。在全国大多数酒店免费提供无线上网情况下，该宾馆坚持收费上网，赶不上宾馆服务潮流。宾馆声明免费巴士到机场接客。然而我到达机场并询问时，告知宾馆不提供免费巴士到机场接客。希望宾馆说到做到，讲信用。', '短评打分': 1}
{'短评内容': '这家酒店还是比较不粗的,房间还行设施和卫生都挺不错的,服务还是比较满意的,位置也比较好找.性价比还是比较不错.', '短评打分': 3}
{'短评内容': '酒店地点不错，服务也很好。', '短评打分': 5}
{'短评内容': '酒店装修很陈旧 房间里的设施更是老的没话讲 位置也很一般 房间又吵 不干净 卫生间水箱一直响 真的没有一个优点可以推荐', '短评打分': 1}
{'短评内容': '还可以\r\n', '短评打分': 5}
{'短评内容': '酒店很一般了，除了位置还可以靠近机场。不值得推荐', '短评打分': 1}
{'短评内容': '酒店挺好的，就是设施老了点，卫生服务都不错，位置也特别方便 ', '短评打分': 5}
{'短评内容': '在这家酒店住过两次了，感觉一样好，交通方便，卫生，服务，早餐都令人满意，毕竟是航空公司的酒店。缺点是房间稍小，但有窗，采光很好。向朋友们推荐！', '短评打分': 5}
{'短评内容': '推荐朋友入住多次，都表示整体印象良好，特别是商务房A型。\r\n餐食有待加强，但出门周边餐食种类很多，也算是弥补缺憾。\r\n酒店交通很便利，但房间不会吵闹，足够安静。\r\n下次还会选择入住的，谢谢！', '短评打分': 5}
