{'短评内容': '各方面都可以，附近超市小吃也近', '短评打分': 5}
{'短评内容': '这是我这辈子住过最差的地方？这能称宾馆？连旅馆也称不上！！！没有招牌，唯一的标志是门口很多垃圾桶和堆积如山的垃圾！那种难闻的气味你可想可知了！房间设施破烂不堪，地面潮湿，没有热水洗澡，空调像是装饰品，能清楚地摸到床的弹簧，好像一躺上去就会塌陷，最主要的是一打开房门，一股恶臭难闻的下水道气味就扑面而来，叫人作呕！！真不知道携程怎么审视的？', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '是黑店，已经被查封', '短评打分': 2}
{'短评内容': '极度恶劣的环境，压根就不是宾馆，而是比旅社还差劲的棚户区。1，根本不好找，七弯八拐在一个角落，那个地方无法打的士；2，晚上门口垃圾成堆，臭气臭水哄哄；3，房间霉味十分严重；4，设施极为陈旧，连锁都懒得装电子锁。', '短评打分': 1}
{'短评内容': '最好的是有免费的车送机场，不会晚点。', '短评打分': 4}
{'短评内容': '额，就是便宜啊，还想要啥', '短评打分': 3}
{'短评内容': '还可以，入住那天赶上停水，好尴尬。', '短评打分': 5}
{'短评内容': '挺好的，性价比不错，凌晨到的，接机及时，第二天走的也及时，屋子还行，不脏，要求不要太高', '短评打分': 4}
{'短评内容': '劝大家都不要选择这家宾馆，不，是旅馆，什么玩意啊，晚上十一点订的房支付了费用，电话一直打不通，过了两个小时一点了，携程旅行网才给了个手机号让我打，两个小时过去了早上六点的飞机，还睡个什么觉，显示1.3公里，实际要7公里以上，司机找不到地方，电话不通，携程帮着协商退款，结果还不给退，真有意思了，让我花了一百多在机场坐了一晚上，太差太差了，就这服务还好意思挂上来', '短评打分': 1}
{'短评内容': '超值享受', '短评打分': 5}
{'短评内容': '酒店好难找，房间还算干净，楼下吃东西方便。', '短评打分': 3}
{'短评内容': '阴面房间不要住，有味道，很潮，而且靠窗户床有虫子。服务还不错，能接送机还可以接地铁站。', '短评打分': 3}
{'短评内容': '环境一般，住的阴面所以靠窗的床上有好多小虫子，而且房间很潮，也有很重的潮味只能俩人挤在一起睡…周围很多小吃店，就是比较方便，可以接送机，还可以接地铁站。性价比还可以。', '短评打分': 3}
{'短评内容': '床铺还算干净，其他拖鞋毛巾之类的基本需要自带。服务很热情，门口就有很多商铺和小吃店。', '短评打分': 2}
{'短评内容': '服务还不错', '短评打分': 3}
{'短评内容': '服务态度不错，但是卫生条件和其他硬件比较差，到机场免费接送，交通方便', '短评打分': 3}
{'短评内容': '服务周到热情', '短评打分': 3}
