{'短评内容': '很好啊，早餐很丰富', '短评打分': 5}
{'短评内容': '停车方便，早餐可囗，比较丰富，每次来嵊州都住这个酒店，楼下饭店什么的很方便，办理入住退房速度也很快，以后还会来的。', '短评打分': 5}
{'短评内容': '酒店还不错，早餐也还可以。', '短评打分': 5}
{'短评内容': '地理不错', '短评打分': 5}
{'短评内容': '还不错，地理位置方便', '短评打分': 5}
{'短评内容': '还行吧！性价比挺好', '短评打分': 4}
{'短评内容': '酒店一般般，不是很好也不差。', '短评打分': 4}
{'短评内容': '前台有点冷漠，其他还可以', '短评打分': 4}
{'短评内容': '非常适合日常使用的 很舒适', '短评打分': 5}
{'短评内容': '交通方便，整洁卫生', '短评打分': 5}
{'短评内容': '出差居住在这里挺不错！', '短评打分': 5}
{'短评内容': '一直住的！', '短评打分': 5}
{'短评内容': '很一般吧 空调打不起温度 想换个房间 告知 没有了 好吧 房间还算大 空间足够 洗手间 很新颖的没有挂毛巾的地方 只好把毛巾随手放在台子上 餐厅还好 味道不错 其他就算了吧', '短评打分': 4}
{'短评内容': '安静，空调不好', '短评打分': 4}
{'短评内容': 'soso', '短评打分': 3}
