{'短评内容': '位置不错，朋友介绍的，就过去住住，很舒服的，服务也不错！', '短评打分': 5}
{'短评内容': '酒店地段不错，配套的购物街是很多酒店没有的。客房还行但特色不鲜明,总体还行！', '短评打分': 3}
{'短评内容': '喜欢房间和装修风格。推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐', '短评打分': 5}
{'短评内容': '酒店底部有环境不错的购物中心，设施也很豪华,已经是多次入住了.', '短评打分': 5}
{'短评内容': '酒店商业配套不错，地段也可以，性价比尚可。', '短评打分': 3}
{'短评内容': '优越的地理位置和良好的服务，是我来厦门的唯一选择酒店。', '短评打分': 5}
{'短评内容': '性价比不高，停车不方便而且还要收费，房间上网也要收费不适合商务', '短评打分': 1}
{'短评内容': '交通便利 服务好 房间也很大很舒服 不亏为五星级别', '短评打分': 5}
{'短评内容': '早餐丰富，交通方便，服务一般。', '短评打分': 3}
{'短评内容': '住宿环境很舒适，感觉不错，二楼还有名品购物中心。', '短评打分': 5}
{'短评内容': '酒店不错。。。。 订的豪华房，但房间一般。。。', '短评打分': 5}
{'短评内容': '真的是很不错的酒店，非常漂亮。房间很舒适，酒店服务也很好。', '短评打分': 5}
{'短评内容': '酒店大堂入口很难找，跟商场相连。但是开车要绕一大圈才可以进。性价比不高。', '短评打分': 1}
{'短评内容': '酒店总体还不错，边上有环境不错的购物中心，逛累了还可以到商场的星巴克休息。就是入住当天出了些小状况（一次停电了，一次电视没信号了），但愿是极其偶然吧。', '短评打分': 5}
{'短评内容': '泳池还不错，早餐比较单调，算是目前厦门比较好的酒店了', '短评打分': 3}
{'短评内容': '性价比不高，这是出差，如果是个人的话，不会住这样的酒店，这么高的价位，舒适度也就那样，服务也一般。周围的环境还可以，交通也比较方便', '短评打分': 1}
{'短评内容': '性价比不高，这是出差，如果是个人的话，不会住这样的酒店，这么高的价位，舒适度也就那样，服务也一般。周围的环境还可以，交通也比较方便', '短评打分': 1}
{'短评内容': '各方面都还不错！    为什么要有字数限制呢？字数够了没？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？', '短评打分': 5}
{'短评内容': '设施和服务都是5星级的。价位是属于偏高的。可惜没有免费机场接送以及早餐服务。并不适合如果有预算旅游的人士。', '短评打分': 5}
{'短评内容': '酒店很干净服务业很到位，下次愿意推荐朋友继续入住酒店。', '短评打分': 5}
{'短评内容': '硬件只能说一般，和HOLIDAYinn的其他酒店有些差距。酒店内没有保险套等物品，除了两瓶矿泉水外没有免费饮品，有线上网也需要收费10元/小时。不过服务依然彰显假日酒店特色，地理位置不错。但打车不是太方便，只能有劳礼宾人员代为叫车。', '短评打分': 1}
{'短评内容': '地理位置不错,出行方便. 房间与服务比较精细.', '短评打分': 5}
{'短评内容': '泳池不错，设施一流！下次还住。房价当然可以再低点', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施也豪华，自助餐也比较丰富，以后还会住的。', '短评打分': 5}
{'短评内容': '非常不错的酒店！位于市中心，著名百货公司对面，交通方便，房间非常舒适，值得再来！', '短评打分': 5}
{'短评内容': '酒店设计很新颖,,位置很好,,每次出差都住此酒店,,,', '短评打分': 5}
{'短评内容': '每次出差都在这家酒店，综合条件都很好~~~~~~', '短评打分': 5}
{'短评内容': '不错的酒店。位置方便，管理不错。环境也很漂亮。会向朋友推荐 。', '短评打分': 5}
{'短评内容': '很好对面就是家乐福！！还有个小孩玩的地方（虽然有点小）。整体来说还是不错的。', '短评打分': 5}
{'短评内容': '很适合外出度假，服务很好，周围配套齐全！！下次还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店很好，每次出差都住这里~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店的地理位置优越，到厦门的各市中心景点都比较近，客房服务中心的服务快捷有效。唯一需要提高的是前台的业务水平和质素。', '短评打分': 5}
{'短评内容': '环境不错交通方便', '短评打分': 3}
{'短评内容': '挺好的，餐饮，交通，购物都很方便，下次还会去的，还有个露天的游泳池，喜欢啊。', '短评打分': 5}
{'短评内容': '酒店的服务人员还是蛮热情的，楼下都是名品店，休闲购物非常方便，交通便利，下次来厦门会继续捧场的。', '短评打分': 5}
{'短评内容': '环境不错，服务不错，风景不错，卫生还需改进，', '短评打分': 5}
{'短评内容': '酒店服务水准很高，房间不是很大，早餐很丰富，下次可能还会入住这里', '短评打分': 5}
{'短评内容': '我第一次住，大厅宽敞，房间干净，自助餐丰富。', '短评打分': 5}
{'短评内容': '酒店不错，出行方便，一切都比较的满意，下次还会帮客人订该酒店的。', '短评打分': 5}
{'短评内容': '出差厦门一直入住的酒店，各方面都不错．价格实惠，交通也方便！', '短评打分': 5}
