{'短评内容': '适合团队活动，房间比较多，性价比还不错。', '短评打分': 3}
{'短评内容': '这个地方的住宿包含了园林，院子已经基建竣工，硬件基本到位，还差后期软装，对于住宿不太讲究的值了。', '短评打分': 4}
{'短评内容': '酒店位于东山中部区域，非常方便！', '短评打分': 5}
{'短评内容': '第二次来住啦，非常好的环境，安静，舒适，醉石成宫！', '短评打分': 5}
{'短评内容': '早餐稀饭油条酱菜肉包菜包。房间没有瓶装水，面积挺大的.酒店造景其实蛮多的，估计后期没有打理有点杂乱. 有一级民宿的潜质，可惜了。', '短评打分': 3}
{'短评内容': '位置不算太远，山庄整体装修给人感觉很有意思，好多石头，可以俯瞰周边山景，很安静，老板服务也不错，就是去的时候雨下的太大，没怎么玩，以后有机会还会再来的', '短评打分': 5}
{'短评内容': '老板娘服务热情，美中不足，房间内卫生状况及一些影响到居住舒适度的细节总体欠缺。早餐简单了点，理念问题，东山蜜桔、柿子、枣子这么好吃，早餐放一点，感觉会好很多。', '短评打分': 4}
{'短评内容': '挺好的！值得去住住。', '短评打分': 5}
{'短评内容': '很安静，价格合理，下次考虑过去', '短评打分': 5}
{'短评内容': '酒店有特色，在东山选择范围不多，这家在附近算是最好的吧', '短评打分': 3}
{'短评内容': '风景还是很不错的，设施比较旧了', '短评打分': 3}
{'短评内容': '酒店有特色，美中不足是房间有点潮了。', '短评打分': 3}
