{'短评内容': '条酒店设施非常旧，卫生条件太差了，令人无法忍受。', '短评打分': 1}
{'短评内容': '去了就知道', '短评打分': 5}
{'短评内容': '酒店的卫生差，卫生间的下水道不好，老伴还自己动手，清理了好多头发丝出来，不然就要水漫金山寺了。空调也不行。不制热。', '短评打分': 2}
{'短评内容': '周边环境有点烂，总体还有。', '短评打分': 4}
{'短评内容': '酒店的内外环境一般。', '短评打分': 4}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '一般般，性价比不高，只是在汽车站边，好找！', '短评打分': 4}
{'短评内容': '酒店条件还可以，卫生一般，只是服务员态度差', '短评打分': 3}
{'短评内容': '酒店位置不错，离周边几个景点都不远，环境设施一般，面积较大，性价比不错。', '短评打分': 5}
{'短评内容': '酒店性价比很高，推荐。', '短评打分': 5}
{'短评内容': '酒店性价比  很高，推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，离周边几个景点都不远，环境设施也还行，毕竟价格在那里，性价比不错。特别要说一下服务，前台小姑娘问了我们是否要去大九湖，说那里比较远，如果去那里最好住在景区，并建议我们先交两天的房款，结果证明这个建议是非常正确的，如果住在木鱼镇去大九湖就只能走马观花，大部分时间会耽误到路上，就凭这个替房客考虑的服务员，给5分?', '短评打分': 4}
