{'短评内容': '一般', '短评打分': 5}
{'短评内容': '携程定的没有早餐 早上去餐厅 很尴尬 特别吵 应该是我住在餐厅那一层 人闹闹哄哄 影响休息 门口车停的满满的 有车一族注意点 卫生不好 可能是偶然现象 ', '短评打分': 3}
{'短评内容': '没早餐，服务态度生硬。业务不熟悉。', '短评打分': 3}
{'短评内容': '还不错！n', '短评打分': 5}
{'短评内容': '总体感觉还不错，卫生间有点小。没早餐，停车位靠抢不过是免费的。', '短评打分': 4}
{'短评内容': '环境很好、非常好', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '为总部来考察的人预定的', '短评打分': 5}
{'短评内容': '帮同事预定，具体情况不太了解。', '短评打分': 4}
{'短评内容': '立火车站比较近，出差坐火车方便。', '短评打分': 4}
{'短评内容': '酒店很不错，离高铁站很近', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '地理位置不错，设施和卫生稍差，服务尚可', '短评打分': 4}
{'短评内容': '还行吧，楼层较高，热水很热！', '短评打分': 3}
{'短评内容': '床单被罩是换过的，四个枕套挑选了一个，都是没换带毛发的???? 早餐蛋炒饭里有炒熟的约15mm.长的白色虫子，服务员说大米里的，可见大米新鲜程度！18元一份早餐竟是这样的大米！', '短评打分': 3}
