{'短评内容': '好，都好，客栈好，人好，小九，大成，毛毛，大龙很给力 ', '短评打分': 5}
{'短评内容': '在丽江待了几天都在这间客栈，挺不错的，有问必答，提供的服务也很到位，位置在古城边缘马路的边上，交通方便，去古城也很近', '短评打分': 5}
{'短评内容': '客栈很不错，在这住了四天，唯一不满意的就是最后一天入住了一个三菱电梯广东分公司，这公司的人相当没素质，大晚上十一二点回来还大喊大叫，刚入睡就给吵醒了～', '短评打分': 4}
{'短评内容': '客栈位置不错，小环境可以，属于闹中取静的类型，就在古城派出所路口，出去玩很方便，到古城里面五一街走路三五分钟就行了～', '短评打分': 5}
{'短评内容': '酒店很干净，卫生间洗澡特别舒服，客栈还有人给你提行李，比较愉快的一次住宿', '短评打分': 5}
{'短评内容': '还不错，可以，推荐大家选用', '短评打分': 5}
{'短评内容': '非常有情调的酒店，出门就可以进丽江古城，非常的方便，可以路过一个腊肉排骨火锅店，正好可以顺便吃到特色，有专属的服务员石头非常贴心，出入拿行李，接机！值得再去住！', '短评打分': 5}
{'短评内容': '非常好……', '短评打分': 5}
{'短评内容': '童话的服务真的好好啊，给我们推荐了当地的美食，好好吃，好棒！！！', '短评打分': 5}
{'短评内容': '很棒的客栈，去丽江很多次了，这次住的客栈是感觉最好的一家，很满意', '短评打分': 5}
{'短评内容': '很不错，但是设施稍微有点陈旧需要更换，但是店家很热情，有问必答，很热心，最重要最重要，就在路口，就在路口，不用拉箱子走石板路，真的，强烈推荐', '短评打分': 5}
{'短评内容': '都挺不错的，绵羊哥服务非常好', '短评打分': 5}
{'短评内容': '很幸运订到这个客栈  非常好 无法用言语来形容  来丽江 找到好的客栈你就已经不用担忧任何的事情 因为管家全部帮你解决  甘甘姐带游古城 黄哥带你认识辨识任何陷阱骗局  心情不好小马哥陪你喝到死  心情不好就去虐阿明 哇哈哈哈   来这个客栈只要你觉得无聊  任何管家都会热情融化你的孤单寂寞  ????太棒了  不想走了  艳遇太多了  我一直在拒绝 哈哈哈', '短评打分': 5}
{'短评内容': '很幸运订到这个客栈  非常好 无法用言语来形容  来丽江 找到好的客栈你就已经不用担忧任何的事情 因为管家全部帮你解决  甘甘姐带游古城 黄哥带你认识辨识任何陷阱骗局  心情不好小马哥陪你喝到死  心情不好就去虐阿明 哇哈哈哈   来这个客栈只要你觉得无聊  任何管家都会热情融化你的孤单寂寞  ????太棒了  不想走了  艳遇太多了  我一直在拒绝 哈哈哈', '短评打分': 5}
{'短评内容': '干净，没异味', '短评打分': 5}
