{'短评内容': '无线网络形同虚设，设施陈旧,室内阴暗潮湿', '短评打分': 1}
{'短评内容': '地点非常好，紧邻火车站及长途客运站。由于鞍山市区不大，所以去哪里基本都是出租起步价。很好。房间略显旧，但是尚可。早餐内容挺多。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店很好,交通方便,早餐也不错,只是设施略显陈旧,值得推荐', '短评打分': 5}
{'短评内容': '4星级酒店，价格合理，环境舒适，出行方便，很不错。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，房间硬件设施齐全，干净，整洁，可以上网，前台服务热情周到，住宿环境还是不错的', '短评打分': 5}
{'短评内容': '酒店紧靠近火车站，出行蛮方便的，客房服务员很细心周到，房间打扫的很干净，利索，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，蛮齐全的，另外装修看着也比较有档次，酒店位置方便，在火车站对面，出行方便，前台服务很周到热情，住宿条件一般', '短评打分': 3}
{'短评内容': '房间硬件设施有些陈旧但是蛮齐全的，酒店提供的早餐很不错，种类多口味好，酒店就在火车站对面，交通出行蛮方便的，服务不错，前台办事效率快', '短评打分': 5}
{'短评内容': '酒店周边停车很方便，地下停车场很大，地处市中心，位置不错，出行方便，房间装修的蛮豪华的，卫生条件好，餐饮不错，主要以东北菜为主', '短评打分': 5}
{'短评内容': '酒店口碑不错。入住的外国客人蛮多的，服务很好，服务员都是随叫随到的，很热情，态度很好，早餐种类多，口味好，地段不错', '短评打分': 5}
{'短评内容': '房间性价比蛮高的，总体感觉都很不错，卫生条件很好，卫生间和床品都很干净，整洁，酒店距离火车站较近，周边出行方便，服务态度很好较热情周到，住宿条件不错', '短评打分': 5}
{'短评内容': '房间满宽敞的，住宿环境很优雅，让人感觉很舒服，前台服务很好，热情周到，早餐丰盛，味道不错，住宿条件还可以', '短评打分': 5}
{'短评内容': '酒店性价比很好，房间蛮大的，住着很宽敞，酒店靠近火车站，出行方便，房间卫生条件很好，床品看着很干净，硬件设施齐全，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店服务员态度很好的，很友善，酒店位置距离火车站和汽车站不远，交通出行很便利，房间舒适度很好，卫生条件不错，住着舒服', '短评打分': 5}
