{'短评内容': '挺好的，特别喜欢，谢谢商家。以后还会买', '短评打分': 5}
{'短评内容': '房间还可以，床单被套卫生很一般', '短评打分': 5}
{'短评内容': '环境真心的好，在携程上订的价格比门市价便宜不少，很满意。去西安旅游订含光戴斯酒店很值，去回民街很方便。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店环境好，服务好。交通也比较方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，闹中取静，房间还较大，性价比高。', '短评打分': 5}
{'短评内容': '离回坊很近走路去的，吃了一路，不错的戴斯酒店，停车方便。', '短评打分': 5}
{'短评内容': '挺好的环境不错，挺好的，下次还去，服务态度有待加强！！！', '短评打分': 5}
{'短评内容': '很好很划算。。。十分方便的酒店', '短评打分': 5}
{'短评内容': '环境很舒服，特别喜欢，附近吃饭的很多。走几步就到回民街了。', '短评打分': 5}
{'短评内容': '很好的一次住宿环境！下次还会来的', '短评打分': 5}
{'短评内容': '环境和服务都很差  装修很恶俗', '短评打分': 1}
{'短评内容': '很满意，简单整洁，位置佳，交通方便。', '短评打分': 5}
{'短评内容': '服务很好，下了订单后快速的帮忙完成了订单', '短评打分': 5}
{'短评内容': '很不错的房间', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，离老街很近，交通也方便', '短评打分': 5}
{'短评内容': '挺好的，住了三天，离回民街很近', '短评打分': 5}
{'短评内容': '不错，性价比高哦，楼下有施工', '短评打分': 5}
{'短评内容': '挺好的！！！！！！！', '短评打分': 5}
{'短评内容': '一般般，空调好像不太行。。', '短评打分': 4}
{'短评内容': '酒店环境好，团购房也有窗户。很给力。下次还会继续，离地铁站以及零碎街道很近。可吃可逛', '短评打分': 5}
{'短评内容': '离回民街确实挺近的，回民街中间那个路往下走，右拐就能回酒店，也就1.5公里多吧，，还可以的，可以接受的，就是早餐有点坑了，单早多一个人还得多收二十，我当时没见双早的标记啊，，苦逼了呢，，，', '短评打分': 5}
{'短评内容': '信价比超群，房间大，服务好，1号线的洒金桥站B出口过马路步行三分钟可达。步行至回民街约20分钟左右，周边配套也比较丰富。22号早上前台当班美女的专业素养很高，值得表扬！', '短评打分': 5}
{'短评内容': '还不错啊，房间好大，酒店位置也不错，出行方便！', '短评打分': 5}
{'短评内容': '环境设施完善', '短评打分': 5}
{'短评内容': '上次住锺楼边那家，心想戴斯的服务一定都一样好的，这次换这家试试，订了房也付清到达后竟然不让看房，必须办好入住才可看房 ？那有这回事 ？有的在这裏就给遇到了∼∼∼真倒霉。入住后才发现家俱跟图片一样的美，材质就别说了反正只住两天，如果要住这家建议最好别先付清。', '短评打分': 4}
{'短评内容': '环境优美，地理位置优越，值得信赖', '短评打分': 5}
{'短评内容': '地理位置优越，值得再次入住', '短评打分': 5}
{'短评内容': '价廉物美，挺不错的，出差住住挺好的。', '短评打分': 5}
{'短评内容': '总体非常的好。', '短评打分': 5}
{'短评内容': '大床房的设施太差，洗澡水下不去，床对两个人来说太小。酒店早晨很不错，清淡，选择也比较多。如果想吃当地的东西，对面吃东西的地方选择比较多，但是仍然是湖南菜比较适合我们的口味；早点里肉夹馍，各种夹馍都没有武汉的好吃。', '短评打分': 4}
{'短评内容': '地段好，服务好，环境好，可以试试，升级大床房', '短评打分': 5}
{'短评内容': '很干净！服务很好！离地铁站很近！', '短评打分': 5}
{'短评内容': '房间干净，合适，交通方便，离钟楼比较近，推荐~~~', '短评打分': 5}
{'短评内容': '出差住还可以，不算好不算差，交通还算方便，一般般。', '短评打分': 5}
{'短评内容': '酒店新装修，房间比较大，服务比较传统亲切，遗憾的是门口停车位比较少', '短评打分': 3}
{'短评内容': '过节的时候去的，价格还合理，环境还可以，干净，也比较舒服。主要是比较方便，大家值得去做的。', '短评打分': 5}
{'短评内容': '酒店硬件设施较全，但周边环境和软件设施一般。', '短评打分': 3}
{'短评内容': '很一般～我是冲着那条路上好吃的去的！哈哈', '短评打分': 5}
{'短评内容': '还行，周边配套还行，只是店内餐厅不是十分理想！', '短评打分': 5}
{'短评内容': '房间还不错，早餐较差', '短评打分': 3}
{'短评内容': '地理位置不错，就是设施太老啦，房间有点儿小\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': ' 酒店感觉不错！', '短评打分': 3}
{'短评内容': '房间偏冷，地毯很脏，房间设施一般，价格偏高', '短评打分': 1}
{'短评内容': '位置很好，比较干净，走得太早，没吃上早饭，物有所值，下次还住这里 \n', '短评打分': 5}
{'短评内容': '位置很好，比较干净，走得太早，没吃上早饭，物有所值，下次还住这里', '短评打分': 5}
{'短评内容': '还有自助早餐确实差！！！！！！！！希望改善', '短评打分': 1}
{'短评内容': '酒店一般把，帮朋友订的。说下次希望能换个酒店，位置还行，就是房间稍微有点小', '短评打分': 1}
{'短评内容': '酒店位置不错，房间今年感觉有点老化了，早餐很简单，不值得28元、位', '短评打分': 5}
{'短评内容': '还行，整洁，干净,只是坐公交车不太方便，', '短评打分': 5}
{'短评内容': '不错，这个酒店整洁、干净，空间不是很大，楼层也不是很高，但给人舒适的感觉，前台的服务人员还可以 整体感觉性价比不错 ', '短评打分': 5}
{'短评内容': '住的环境还不错, 房间比较大, 干净. 地方也还不错, 离市中心不远.', '短评打分': 5}
{'短评内容': '住了一天，性价比还可以，只是，我住的房间有些旧，天花板掉了一块，也没有修补。', '短评打分': 5}
{'短评内容': '在西安, 这个价格还行, 又住了. 只是zaofan差了些....', '短评打分': 5}
{'短评内容': '干净卫生，出差不错的选择！车站交通方便。唯一不足的地方就是一进屋有股味道，希望改进', '短评打分': 5}
{'短评内容': '环境还不错，不过对不起288的价格', '短评打分': 3}
{'短评内容': '房间很大 不错', '短评打分': 3}
{'短评内容': '      还好', '短评打分': 3}
{'短评内容': '酒店距离小北门很近，服务都很全，就是靠近路边比较吵闹。不包含早餐，但是周边小店非常多，也非常的方便。酒店硬件设施也很不错，推荐给大家。', '短评打分': 5}
{'短评内容': '性价比不错的酒店，不过早餐不太行，在小北门这边，交通很方便。不是特别好，但是性价比还算可以。靠近喇嘛庙，很有特色，旁边有葫芦头', '短评打分': 5}
{'短评内容': '帮朋友预定的，听说离办事的地方比较近，酒店也还算干净，出行比较方便，吃的东西比较多，还不错，以后还会入住。', '短评打分': 5}
{'短评内容': '酒店一般，交通还算方便，周围环境不是很好', '短评打分': 5}
{'短评内容': '位置还不错，房间也还好；就是地毯实在太脏了', '短评打分': 1}
{'短评内容': '交通不方便，很多出租车都不知道这个酒店！\n房间大，却不适用！\n早餐太垃圾！！！', '短评打分': 1}
{'短评内容': '房屋太旧，有异味！！！早餐一塌糊涂，食物都没有。一个字：差！', '短评打分': 1}
{'短评内容': '賓館不錯，在市中心鼓樓區域，交通便利，房間溫馨，環境較好，洗手間比較小，淋浴不爽', '短评打分': 5}
{'短评内容': '房间挺大，就是有些空，设施基本还算凑合，就是位置有些偏，周围比较安静，离火车站很近。', '短评打分': 5}
{'短评内容': '酒店房间一般，位置还比较方便，价格不低。', '短评打分': 1}
{'短评内容': '早餐一般，房间挺大，设施齐全，服务也挺好，比较负责任。 \n', '短评打分': 5}
{'短评内容': '房间还可以，性价比还行吧，不过国际的visa卡刷不出来，早餐也一般吧！', '短评打分': 5}
{'短评内容': '已经入住,谢谢!', '短评打分': 3}
{'短评内容': '还行，房间挺大，设施齐全，服务也挺好，比较负责任。', '短评打分': 5}
{'短评内容': '还是不错的，我是介绍给朋友住的，地理位置不错，管理也挺好的', '短评打分': 5}
{'短评内容': '端午节假期替别人定的房间，朋友感觉很不错，', '短评打分': 5}
{'短评内容': '环境不错，住了七天，要是价格能再优惠点就好了', '短评打分': 5}
{'短评内容': '环境不错，交通也挺方便，地铁通了就更好坐车了', '短评打分': 5}
{'短评内容': '酒店所处地理位置很好，很方便。唯一的缺陷就是酒店用品使用时间有点长，显得旧一些', '短评打分': 5}
{'短评内容': '拖鞋可以是一次性的就好了，也没保险柜。其他的都还好，属于一般状况', '短评打分': 1}
{'短评内容': '门面比较小，地理位置也不太好，与价格不符。\n', '短评打分': 1}
{'短评内容': '酒店比较干净，环境也不错，但就是设施比较陈旧。', '短评打分': 5}
{'短评内容': '方间不错，价位适中，早餐一般。', '短评打分': 3}
{'短评内容': '酒店位置不错，离（尚武门）古城墙很近，回民街就在附近，周围吃饭地方很多，非常方便。就是此酒店内部设计成“回”字型，内部通风不好，住在房间感到很闷。', '短评打分': 1}
{'短评内容': '酒店很一般，早餐很一般，冷暖空调还不按时开启，8楼茶社居然没有无线上网，对不住这个价位。', '短评打分': 1}
{'短评内容': '地理位置好  环境不错  餐厅也可以  设施稍微有点陈旧', '短评打分': 5}
{'短评内容': '还行，早餐不错，就是洗澡间积水，下水太慢，一会儿就成游泳池。', '短评打分': 5}
{'短评内容': '价格偏高，前台服务较差，问路（高铁站），回答不知道。早餐品种单一。内部房间挺大,而且采光很好,也很安静', '短评打分': 5}
{'短评内容': '酒店设施陈旧，餐厅服务较好。但前台服务较差，一点也不认真', '短评打分': 1}
{'短评内容': '本来都退房了，结果没走成，还是回到这里了。网速还可以', '短评打分': 5}
{'短评内容': '价格适中，服务很好，早餐一般，停车不太方便。', '短评打分': 5}
{'短评内容': '刚刚入住，房间设施有点老， 不过还算齐全。如果每天有太好的去处，这里还可以推荐', '短评打分': 5}
{'短评内容': '经济实惠，房间有点旧。交通还方便，餐饮有点单一，品种少。', '短评打分': 5}
{'短评内容': '第二次来住了，除了停车场在楼后入住时进入酒店不方便，别的都挺好。', '短评打分': 5}
{'短评内容': '性价比很高，早餐不够丰盛但足够了。以后还会来住。', '短评打分': 5}
{'短评内容': '外部看着一般,单内部房间挺大,而且采光很好,也很安静.唯一美中不足的是外面停车场是共用的,不好停车.另外早餐种类较少.', '短评打分': 5}
{'短评内容': ' 己入住539，544', '短评打分': 3}
{'短评内容': '太好了，物有所值，非常满意，还送了我们小礼物，早餐很好。', '短评打分': 5}
{'短评内容': '位置比较容易找，环境不错，服务热情、周到。', '短评打分': 5}
{'短评内容': '随便选的一家，结果很失望，地方相当难找，打车超难', '短评打分': 1}
{'短评内容': '地址有点偏！不想四的！服务态度挺好！', '短评打分': 3}
