{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '出差入住，价钱很合适', '短评打分': 5}
{'短评内容': '本来预定了两天，只住了一天，房间陈旧装修时间长、wifi有等于没有，信号差的不敢想像，早歺太次，无法停车。', '短评打分': 3}
{'短评内容': '酒店设施有些陈旧，不过还干净卫生，打扫卫生的大姐认真负责', '短评打分': 3}
{'短评内容': '床太小，价位偏高，设施偏旧。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '出行挺方便，就是房间窗帘小，床小，晚上不遮光影响睡觉', '短评打分': 5}
{'短评内容': '还不错吧，这个价钱，这个地段，差不多了', '短评打分': 3}
{'短评内容': '早餐不太好，好像没做过早餐似的，呵呵。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置很好，离王城公园很近，交通方便，房间干净整洁，性价比较高。', '短评打分': 5}
{'短评内容': '一般吧。商务酒店的感觉吧，房间较小，订了三间，我住的这间有潮味，但其他房间似乎还好', '短评打分': 5}
{'短评内容': ' 几位男服务员服务很热情 提出口头表扬一次', '短评打分': 3}
{'短评内容': ' 不错，就是偏僻了点', '短评打分': 3}
{'短评内容': '还不错，有机会还会定的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '太差了.', '短评打分': 3}
{'短评内容': '如果不是牡丹花开，谁也不会花368住这房子吧。网速非常慢......', '短评打分': 1}
{'短评内容': '这里的交通便利，吃饭住宿都不错，值得推荐', '短评打分': 5}
{'短评内容': '房间很一般', '短评打分': 3}
{'短评内容': '还行住的还满意', '短评打分': 3}
