{'短评内容': '房间太小，上午10点多去，让多加钱！', '短评打分': 3}
{'短评内容': '酒店位置很好，出门就是地铁，公交车站，房间很安静，卫生环境很好，只是先订了一天房间，第二再订时酒店人员说跟网上订价格一样，结果发现多收十元，第三天又从网上订了，看来网上和酒店的价格还是有区别的。我信任携程网。', '短评打分': 5}
{'短评内容': '没有早餐，性价比高点', '短评打分': 4}
{'短评内容': '今天价格一直就行', '短评打分': 5}
{'短评内容': '太差了！！！！！气死了！！！！以前在黑工程上学时候总来  这次再来哈尔滨  在网上付款完  我们五点多下火车直接来的  然后前台女收银为我们办理了入住  结果中午回来  前台来了一个所谓男老板 说让我们付两天房费？？！！莫名其妙  跟他理论  就因为我说了句  这样也太不要脸了  这个男的还指着我鼻子说你再说一遍  说我素质差   真是呵呵了  特么遇到傻逼谁也整不了 最后理论半个小时 最后愣是让', '短评打分': 1}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '    很值得推荐的宾馆，外观大气，上档次，床睡着非常舒服，干净利索，前台和服务员热情好客，老板也随和不笑不说话，主要是价位低，服务好，交通方便，出门就是汽车站台，离地铁站不足300米。很好的选择，推荐！！！', '短评打分': 5}
{'短评内容': '房间太小了，不过床品很干净，离工程学院很近，交通相当方便，老板娘特别热情，介绍周边购物，旅游线路，关键是价位太亲民了', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还可以，性价比来说', '短评打分': 5}
{'短评内容': '服務人員很熱情，很好', '短评打分': 4}
{'短评内容': '一般，一般，一般，一般', '短评打分': 3}
{'短评内容': '服务设施有待提高改善！！', '短评打分': 3}
{'短评内容': '还可以，就是房间有点小', '短评打分': 3}
{'短评内容': '挺好的，有窗户', '短评打分': 5}
{'短评内容': '整体不错，就是特价房小灯有的是坏的', '短评打分': 3}
{'短评内容': '酒店是新开的，环境挺不错的，房间不大，但是东西都比较全，就是觉得隔音稍差一点，马桶冲水声音比较大，但总体来说，性价比还是比较高的，很值的！！', '短评打分': 5}
