{'短评内容': '喝多了每次睡这里，以后没机会了', '短评打分': 4}
{'短评内容': '前台服务不行，热水太热，不好调，卫生一般，早餐品种挺多', '短评打分': 2}
{'短评内容': '景区附近酒店还不错', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '离西站近！环境还好！习惯好评！哎呦！还是说宝贝弟弟南十字星很想很想变得不到爸爸打电话蝴蝶结呵呵呵呵呀', '短评打分': 5}
{'短评内容': '卫生还不错！哈哈哈哈哈！就那样吧！哈哈哈哈哈！主要离西站很近！西站附近应该是比较干净的酒店了吧！哈哈哈', '短评打分': 5}
{'短评内容': '你洗洗仔仔细细仔仔细细这是啥意思做生意一样', '短评打分': 5}
{'短评内容': '还没入住，希望不错', '短评打分': 5}
{'短评内容': '环境很好，离景区很近', '短评打分': 5}
{'短评内容': '住过几次了，性价比还可以，不过早餐是越来越差了，房间也显得陈旧', '短评打分': 5}
{'短评内容': '推荐，这个价位上很高大上的啦！', '短评打分': 5}
{'短评内容': '庭院式酒店美极了', '短评打分': 5}
{'短评内容': '过年后就是实惠，房客少，就是来饭店吃饭的人多。环境非常好，饭店后边还有片园林，很好。饭店小环境也有江南园林意味。很值！', '短评打分': 5}
{'短评内容': '还可以，早餐一般', '短评打分': 4}
{'短评内容': '非常好，下次还住这里！', '短评打分': 5}
{'短评内容': '园林式酒店很不错', '短评打分': 5}
{'短评内容': '酒店还算不错，属于国有企业，服务也还行', '短评打分': 5}
{'短评内容': '酒店环境不错。', '短评打分': 5}
{'短评内容': '商务会谈的定点，方便实惠。', '短评打分': 3}
{'短评内容': '好评 周围环境不错 早餐也挺多的', '短评打分': 5}
{'短评内容': '都还好 古色古香 房间真的太小了', '短评打分': 4}
{'短评内容': '位置有点偏，主要是在边上办事住这里，比较安静，酒店人也不多，还算可以。', '短评打分': 4}
{'短评内容': '环境不错，早餐也还可以，综合老说，这个价格非常值得', '短评打分': 5}
{'短评内容': '非常好   下次还会继续来的', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '虽小但干净，饭店餐饮也是比较好的。旅游入住可以选择。', '短评打分': 5}
{'短评内容': '环境还可以，房间有点小。这个价位还实惠的，四星级就算不上了。', '短评打分': 5}
{'短评内容': '环境很好，价格公道，距离湿地比较近，停车也方便。', '短评打分': 5}
{'短评内容': '房间不错，也很安静，就是早餐不好。', '短评打分': 3}
{'短评内容': '环境，态度服务都不错。但酒店给了我们两间一层的靠门和正对着办公室的房间。因为有时差，上午想休息，但根本不可能。太吵，那个门每走一次人就崩的一声。办公室办公阿姨忙碌工作，还有电话铃声不断，所以影响了我们住店为休息好的初衷。让我们很犹豫下次是否还住这家酒店。', '短评打分': 5}
{'短评内容': '经济实惠，就是地点便宜了些，比较合适到城西且自驾', '短评打分': 5}
{'短评内容': '交通便利 服务周的 环境也很好 推荐 下次还会入住', '短评打分': 5}
{'短评内容': '尚园的标间，二楼窗户对着一堵墙，这两天还有施工，早上被隐隐的施工声吵醒，其他都不错', '短评打分': 3}
{'短评内容': '不像四星酒店，房间比较小。但是价位在那摆着。凑合吧。', '短评打分': 3}
{'短评内容': '已经是再次入住。很干净，很舒适，很不错。早餐也很舒服。', '短评打分': 5}
{'短评内容': '园林似的建筑，挺美的，房内基础设施配套也比较齐全，很干净，很舒适。早餐也不错。离西溪湿地比较近，打车起步价就到了。而且离杭州客运站也很近。', '短评打分': 5}
{'短评内容': '酒店房间设施都不错，早餐也蛮丰富的，下次还会选择。', '短评打分': 3}
{'短评内容': '交通方便，卫生也还好，价格比较实惠，推荐', '短评打分': 5}
{'短评内容': '交通比较方便，卫生也还好，性价比很高，还是很不错的，', '短评打分': 5}
{'短评内容': '酒店总体感觉挺好的，就是房间正好在客房中心对面，有点吵，房间有点霉味，但酒店内部环境不错，外出打车也挺方便的', '短评打分': 5}
{'短评内容': '以前都不习惯评论任何住过的酒店，但是这次我一定要评，实在是因为网上的评论太不靠谱了。入住当天到前台报了入住人姓名后告知没有预定，经过一段时间查找之后才确定有预定单，但是系统没有显示（听前台接待口气，貌似是没有录入系统？）。整个登记入住过程中感觉前台接待工作态度非常散漫，而且还有一位居然在玩手机。安排的房间在一楼，入住之后发现浴缸和马桶周围全是蚂蚁，房间装修比较陈旧。因为之前看评论可以在前台预订团队', '短评打分': 1}
{'短评内容': '环境很好，离西溪湿地很近，服务态度不错...早餐还算不错，就是种类稍微少了点，总之不错的住处，下次还回来的', '短评打分': 5}
{'短评内容': '环境很好，有点像园林式的，整个给人的感觉很舒服，小朋友很喜欢，本来预订好了后来有事情店家给我换了一个时间，非常好，谢谢。\n酒店的饭菜很好吃，价格也不贵。', '短评打分': 5}
