{'短评内容': '很不错的酒店', '短评打分': 4}
{'短评内容': '位置很好。交通方便。服务人员很好', '短评打分': 4}
{'短评内容': '环境不错还行。', '短评打分': 5}
{'短评内容': '房间很好，环境好，很漂亮，卫生干净，房间整洁。非常舒心，挺实惠，很不错的。挺好的，非常开心住着。很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以了', '短评打分': 5}
{'短评内容': '干净，整洁', '短评打分': 5}
{'短评内容': '酒店没有无线网，房间异味。整体感觉一般。', '短评打分': 3}
{'短评内容': '空调坏的，水壶脏的，整体很差，不过停车场不错', '短评打分': 2}
{'短评内容': '处于闹市，环境安静很难得。但房间地毯气味太大，影响休息。', '短评打分': 3}
{'短评内容': '总体还不错，就是早餐有些太简单！', '短评打分': 5}
{'短评内容': '酒店很好找，出行方便，携程预订很划算', '短评打分': 5}
{'短评内容': '设施比较陈旧，没法住呀！', '短评打分': 3}
{'短评内容': '挺好的，比较舒服。。。。', '短评打分': 3}
{'短评内容': '每次出差都来这，价格便宜，主要去展览馆比较方便', '短评打分': 5}
