{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '卫生很不错', '短评打分': 5}
{'短评内容': '还行吧，没多少选择了。', '短评打分': 4}
{'短评内容': 'Booking上同样房型仅需302元每间，携程为430元，太坑爹了', '短评打分': 2}
{'短评内容': '酒店早餐就在1楼，种类不多，垫个肚子吧。酒店不提供免费矿泉水，很少碰见不提供水的酒店。档次很差、价格很便宜的不提供倒也罢，这个酒店的房费并不便宜却不提供，不得不吐槽这点。', '短评打分': 4}
{'短评内容': '上不了WIFI，热水不热，这么冷的天竟然水不热？！', '短评打分': 3}
{'短评内容': '怎么说呢，帮朋友定的，空桶不太好使，去的那天维修人员在修空调，修过之后好使了。不方便的是电梯不能直达还要上一层楼梯，在网上定的貌似都是这层的，前台跟我说是指定楼层，我就呵呵了。也见过不是这层的房间明显不一样，别的层房间就是地毯这层就是木地板，别的还有冰箱衣柜什么的这层就没有。洗手台还在卫生间外面，也没有一次性拖鞋。差评！', '短评打分': 5}
{'短评内容': '这酒店真不行，特惠房间就是坑，房间是加盖上去，不知道是不是违章建筑，又没电梯，房间卫生也不咋地！！大家谨慎吧！', '短评打分': 1}
{'短评内容': '怎么说呢，希望酒店在客人入住前把房间准备好，同时提高服务水平，毕竟是服务业。', '短评打分': 3}
{'短评内容': '离公司很近，给客户定的房，具体怎样不清楚…', '短评打分': 4}
{'短评内容': '酒店不错，性价比还行，比各种连锁酒店条件好，刚刚够用。', '短评打分': 4}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '酒店不错位置好，距离5号线地铁100米。附近有易世达商场，里面吃喝玩乐都有，比较方便。值得推荐，下次还住。', '短评打分': 5}
{'短评内容': '酒店位置不错，就在5号线地铁口旁边。附件有易世达商场、购物吃饭都很方便。推荐家庭旅游、出差办公居住。', '短评打分': 5}
{'短评内容': '还不错，就是大雪后积雪没有清除，路很滑', '短评打分': 5}
{'短评内容': '办事路过，装修新，价格合适，适合差旅。', '短评打分': 4}
