{'短评内容': '直线距离太坑人了 还单行', '短评打分': 2}
{'短评内容': '前台冷漠！', '短评打分': 3}
{'短评内容': '价钱合理，环境不错。就是没有电梯。拎着太多行李不是很方便。总体还是很棒的。周边也还可以，有一些小吃什么的。', '短评打分': 5}
{'短评内容': '一般般吧！建议增加点特点！', '短评打分': 3}
{'短评内容': '尚可尚可！', '短评打分': 4}
{'短评内容': '重点是便宜，但是床单被罩那些年代久了，有熨烫的痕迹说明清洗了，但是上面感觉不怎么干净。', '短评打分': 4}
{'短评内容': '放假环境很好，地面铺的垫子很好', '短评打分': 3}
{'短评内容': '特别好特别好特别好的', '短评打分': 3}
{'短评内容': '环境还不错，住了好多次了，每次都会在那，服务态度也很好', '短评打分': 3}
{'短评内容': '位置在南极市场附近，隔音不好，电视的频道较少，其他还好。前天接待的很热情。', '短评打分': 3}
{'短评内容': '前台接待，效率很差！！去时没弄明白，走的时候还是稀里糊涂！跟艺龙上写的有出入，说可以加钱换有窗的，去了又不给换！总之不会再去了~', '短评打分': 3}
