{'短评内容': '还不错，性价比比较高', '短评打分': 4}
{'短评内容': '不错，房大安静。', '短评打分': 5}
{'短评内容': '门都已经生锈了，开个门开半天，环境差，性价比低，不推荐', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境很棒 服务态度好前台服务员超热心，适合出差旅游', '短评打分': 5}
{'短评内容': '早餐是没有的，但楼下有个餐厅，没有吃过，设施有些老旧，但还算干净，地理位置不错，离海大步行10分钟，到小吃一条街就在海大正门对面', '短评打分': 5}
{'短评内容': '房间挺大的 设施也不错 就是有些陈旧了 有一件事有些不爽 头一天是在酒店当场订的170元 一天 后来发现京东网上也能订138元一天 第二天在京东下单后酒店不预确认订单失败 朋友灵机说换个名字和手机号试试 如此订单成功 酒店如此聪明 我自愧弱智 第三天赶紧走人换地 因为余下逗留十几天我无招应对了', '短评打分': 4}
{'短评内容': '很不错，经济实惠', '短评打分': 5}
{'短评内容': '很不错，值得推荐', '短评打分': 5}
{'短评内容': '附近什么都很多_很方便', '短评打分': 3}
{'短评内容': '很不好', '短评打分': 2}
{'短评内容': '设施陈旧，简单。电梯老旧，显示器没反应。', '短评打分': 3}
{'短评内容': '房间挺大的，但是比较破旧，可能是因为开业比较久了，而且房间里面只有一个台灯，只有客厅有灯，太不方便了', '短评打分': 3}
{'短评内容': '因离工作项目近，本来打算长住，可客人一多，就涨价，从138涨到2OO，真有一种坑人的感觉，果断离开，怪不得海口印象在内地印象有点……，另男人真的不适合做前台，那个服务真不好说！', '短评打分': 3}
{'短评内容': '还算可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 1}
{'短评内容': '严重失望，以后不会再住这里了。', '短评打分': 3}
{'短评内容': '设施较旧，房间比较宽敞。', '短评打分': 3}
{'短评内容': '酒店离海南大学很近，整体来讲还算不错，地理位置有点偏，设施稍显陈旧', '短评打分': 5}
{'短评内容': '酒店环境一般，服务欠妥，只能看到片湖！', '短评打分': 3}
{'短评内容': '设施太陈旧', '短评打分': 3}
{'短评内容': '总体来说还不错，房间挺大，干净。不过太空旷了。  电视很旧。', '短评打分': 3}
{'短评内容': '酒店位置不错，靠近海大和世纪大桥，风景挺好。 内社还好，就是装修有些陈旧了。', '短评打分': 5}
{'短评内容': '房间好大诶', '短评打分': 3}
{'短评内容': '房间一般，空调很吵。', '短评打分': 3}
{'短评内容': '.已入住,空调不能制热,天太潮了', '短评打分': 3}
{'短评内容': '条件还算可以 价格适中 只是电视、桌椅等设施过于陈旧 餐饮尚好 酒水平价', '短评打分': 5}
{'短评内容': '房间很大，适合多人旅行居住，只是灯光不是很亮、一般般的感觉。', '短评打分': 5}
{'短评内容': '230元的房间还算比较值，房间很大，酒店离海大北门很近', '短评打分': 3}
{'短评内容': '总体还是不错的，房间很大很干净，基本设施都有，但不足的是晚上是光线不足，没有主灯。服务态度也很好的，值得一住。', '短评打分': 1}
{'短评内容': '还不错，过去考试比较方便。距离海大北门比较近', '短评打分': 5}
{'短评内容': '设施一般,软件太差了', '短评打分': 3}
{'短评内容': '优势：酒店是由公寓改建而成的，房间很大约40平方；行政房可以看世纪大桥夜景。\n不足：酒店主要接待旅游团，干扰多，对散客不是很合适；厅有吸顶灯，光线勉强够（厅和房中间间隔洗手间），房只有两个床头灯，光线非常昏暗；床垫弹簧突出明显，不舒服；早餐按人头一份，只能吃饱；酒店周围环境荒凉。', '短评打分': 1}
{'短评内容': '价格适中，位置还是不错的，还可以在楼上吹吹海风。。。', '短评打分': 5}
{'短评内容': '服务态度不错，但服务水平不敢恭维。服务技能急待提高！', '短评打分': 3}
