{'descr': '还行', 'star': 5}
{'descr': '经常住这里，位置极好，去南锣鼓巷很方便。房间比较小，性价比比较高。估计大楼是公寓吧，还有很多个人住户。', 'star': 4}
{'descr': '房间的墙很脏，楼里面也是感觉很乱，我不会再来了', 'star': 4}
{'descr': '地点还不错，早上可以去护国寺小吃吃早点，离着南锣鼓巷也很近，像我们这种周末呆两天的特别适合住在这儿，离哪儿都近啊，就是不是特别好找', 'star': 3}
{'descr': '服务很热情，换了个四人间，谢谢。', 'star': 4}
{'descr': '温馨的家', 'star': 5}
{'descr': '很小，最重要的是无WIFI，本来想多住几天，只能作罢', 'star': 3}
{'descr': '抓紧装修吧', 'star': 5}
{'descr': '棒棒哒', 'star': 5}
{'descr': '挺好的，店主很热心', 'star': 5}
{'descr': '无法形容', 'star': 3}
{'descr': '交通方便，房间不大，但是一个人住够了，还算可以', 'star': 4}
{'descr': '去过这家几次。虽然房间比较小一个人住没有问题。位置很不错。在胡同的旁边很方便。', 'star': 5}
{'descr': '还行吧环境和位置不错', 'star': 5}
{'descr': '房间小不怎么干净~地位好价格合适，', 'star': 5}
{'descr': '地理位置很好，酒店房间还算干净，床上用品不是每天更换，好像只有一个打扫的阿姨，房间很小但价格还算合适', 'star': 5}
{'descr': '网上看了点评才定的房间，说的很实在。酒店生意很好，说是还要等我订的房型，前台服务员很好，商量了商量就没等，给咱升级了。客房服务大姐也很热情。不错不错，可以推荐，下次还回来', 'star': 5}
{'descr': '房间虽不大，但是很干净，也很安静，睡觉确实很舒服。真是麻雀虽小，五脏俱全。在东城区，靠近地铁站，出去游玩坐车我是觉得很方便的。我住的大床房，没有想象的大呀，目测是1.5米左右，后来听说都是这样的，因为房间就那么大嘛。总体来说，感觉不错。', 'star': 5}
{'descr': '房间真的是小，不愧是“小窝”。刚到房间，消毒液的味道太浓，房间插座太少，充电不方便。', 'star': 1}
{'descr': '酒店虽小（像香港酒店），感觉还不错，床也舒服，离地铁较近，出行比较方便！前台小姑娘态度也不错，推荐！', 'star': 5}
{'descr': '真心说，酒店比较干净，床位也比较舒服，打扫卫生的阿姨也很亲切，酒店里的男服务员和经理态度都不错，就是那两个女服务员，一副死爹的样子，让人很不爽~~就酒店而言还是不错，热力很给力，空调很凉快，网速也可以~~好评吧~', 'star': 5}
{'descr': '位置不错，去锣鼓巷、簋街等都不远，走着就能到。酒店的床很软，结账时开发票我还中了50块钱。哈哈', 'star': 5}
{'descr': '房间太差了，太小，过节价格还高，不会在去了', 'star': 1}
{'descr': '地理位置不错，以前住没这么贵，就是小了点，其他的还行', 'star': 5}
{'descr': '干净、舒适、便捷，家庭房很温馨。下次来北京我一定还会住在这家酒店。', 'star': 5}
{'descr': '卫生间实在很小，但是去中医医院的朋友住那里确实方便', 'star': 5}
{'descr': '热水不错，交通便利，只是房间太小，床过软。', 'star': 5}
{'descr': '交通便利 热水不错 只是房间和洗手间太小 ', 'star': 5}
{'descr': ' 好小 但干净 屋子有窗 好象打不开 一个人住不错 交通很便利 离地铁站近       超级迷你', 'star': 3}
{'descr': '总体来说，小窝还是不错，很温馨虽然小但是很精致，唯一不好的就是水壶的卫生，据说是水锈，希望下次入住的时候能够看到干干净净的水壶，下次还会来的', 'star': 5}
{'descr': '本人订的是大床房单价是258RMB，前台人员给我的是2038房间。一进电梯到了二楼，原来此酒店是由单身公寓改成的，房间号指示不明确，找了得了3分钟，一开门，媳夫发现一只小强哥。雷人呀！再一检查床单，上面还有没洗掉的黑色东西，疑似是墨迹。于是我再次下楼请求前台更换房间，服务人员态度很好，马上就办了。更换到2001号，原来给我更换的是一间普通间，售价只能198RMB的房间。我的差价怎么办啊！请求退费!', 'star': 1}
{'descr': '价格适中，服务态度还好，房间确实是小。装修还算新', 'star': 5}
{'descr': '酒店地理位置可以，离王府井东城很近，特别 就是小，不愧是小窝酒店。服务态度好，网络可以，办事效率高。建议放个内部电话，浴室外面放个小地毯便于洗出来可以穿拖鞋，以便弄湿地板。', 'star': 5}
{'descr': ' 这次住了标间，因为大床房满了，不过感觉比大床房房间大一点点，只是这次没有冰箱和微波炉，其他都很好。', 'star': 3}
{'descr': ' 房间很袖珍，除了床就没什么地方了，电使用超过十九度会自动断几分钟的电，卫生间的灯坏掉了只能靠浴霸照明了-_-||', 'star': 3}
{'descr': '挺好的，房间不大，但很安静，适合居住休息，下次去北京还去住！！！', 'star': 5}
{'descr': '酒店虽小，但是电视，空调，热水，网络，微波炉都有，而且比较干净', 'star': 5}
{'descr': '地点很方便,服务态度也很好,只是相对于环境，价格偏高。总的来讲还是不错的。', 'star': 5}
{'descr': '房间很不错，不过小倒是真的', 'star': 3}
{'descr': '位置不错  房间有点小   楼下有吃的  台球厅', 'star': 5}
{'descr': '房间好小，卫生间简直就是迷你的', 'star': 3}
