{'短评内容': '前台像欠他钱一样 位置挺好的', '短评打分': 3}
{'短评内容': '房间很大，设施设备很旧，隔音效果还不错，前台态度还可以吧', '短评打分': 4}
{'短评内容': '不会再选的宾馆', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店消费不值，不怎么样', '短评打分': 2}
{'短评内容': '总体来说不错', '短评打分': 3}
{'短评内容': '总体来说还好', '短评打分': 3}
{'短评内容': '升级了套房，很感谢。酒店位置在老城区，只能在马路边停车。但说实话酒店各种设施太旧了，墙皮、地毯都该更新了，马桶座边竟然有一块口香糖，浴室地上有瓜子皮。卫生间下水道也很不畅。作为老三星酒店确实该与时俱进改善条件了。', '短评打分': 4}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '设施差', '短评打分': 2}
{'短评内容': '好，很好的，', '短评打分': 5}
{'短评内容': '卫生一般。上厕所时，马桶盖子老是会掉下来，盖到身上。浴室里面的扶手和莲蓬头都松松的。柜子的门也是，都不敢梭动，怕垮了。', '短评打分': 3}
{'短评内容': '一起的，不错', '短评打分': 5}
{'短评内容': '酒店是给朋友订的，价格与直接找酒店的价格一样，但是直接找酒店订需要发传真，麻烦，京东很方便；酒店的舒适度不错，三星级的这个价格也还将就，总体还是不错', '短评打分': 5}
{'短评内容': '酒店房间挺大的，卫生也还不错，中央空调，效果不错。就是有蚊子，咬了我十几个疱。', '短评打分': 5}
{'短评内容': '订了两间，有一间到马桶要过淋浴间，有点喜剧。没有早饭，显得价高了一点。车可以停在大门口。', '短评打分': 5}
{'短评内容': '房间不是一般的大，设施很齐全，价格不贵，服务也比较到位，只是少数房间有异味，虽及时进行了更换，但先就不应该安排的。', '短评打分': 5}
{'短评内容': 'hai', '短评打分': 3}
{'短评内容': '还可以，如果能增加早餐就更好了，出去吃还是不方便，另外没有专用的停车场，是用其它单位的地方停车。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
