{'短评内容': '', '短评打分': 5}
{'短评内容': '卫生可以的', '短评打分': 5}
{'短评内容': '酒店位置还可以全是附近性价比比较高的了。', '短评打分': 4}
{'短评内容': '前天服务态度好，酒店挺实惠的', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '房间没有一个空调是好的，空调上面灰层有几年没打扫，墙壁全是发霉。房间里上次住过垃圾都没拿掉，因为这里离办事地方近。先将就吧？', '短评打分': 2}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '除了早餐有点油，别的都挺好的。', '短评打分': 5}
{'短评内容': '位置不错，就是设施不太好。热水放了半天都没有。洗漱用品很差', '短评打分': 4}
{'短评内容': '房间有点味道', '短评打分': 4}
{'短评内容': '还可以，价格不错，就是有点偏', '短评打分': 5}
{'短评内容': '总体还可以，隔音效果差，隔壁吵闹容易受影响，，环境卫生都还ok，还提供早餐券，不错，值得推荐，晚上逛街也方便', '短评打分': 4}
{'短评内容': '就这样吧，没啥突出的', '短评打分': 3}
