{'短评内容': '有冰箱和洗衣机（但是不提供洗衣粉。。。） 可以提供炊具 沙发什么都有 很不错 ', '短评打分': 5}
{'短评内容': '很好的公寓，老板也很热情', '短评打分': 3}
{'短评内容': '感觉还不错，续住了一个晚上，就是太难找了，开车转了半天。', '短评打分': 5}
{'短评内容': '比较实惠，老板热情，有洗衣机和晾衣服的地方，很方便', '短评打分': 5}
{'短评内容': '房间比较大，里面的设施也比较齐全！很有住家的感觉 关键价格很实惠！交通也方便！离火车站就10来分钟路程！不错 推荐入住！', '短评打分': 5}
{'短评内容': '不错不错~房间很大~很实惠~离要考试的地方也很近~就是第一次来的时候花了好久的时间才找到酒店~建议弄个大点的招牌~', '短评打分': 5}
{'短评内容': '服务态度挺好的', '短评打分': 3}
{'短评内容': '房间很大，有家的感觉。布置也不错。性价比也高。值得入住。', '短评打分': 5}
{'短评内容': '设备旧，不能及时更新,厕所用马桶一按就掉下去了，电吹风需要接着用。', '短评打分': 1}
{'短评内容': '环境不错，交通也方便！', '短评打分': 3}
{'短评内容': '性价比不错，房间很大，洗衣机冰箱一应具全，下次还会住', '短评打分': 5}
{'短评内容': '还可以 不过不是我想要的样子 呼呼 都还好 就是网速不给力啊', '短评打分': 5}
{'短评内容': '环境不错，就是有点偏离了市中心。人气还不够旺', '短评打分': 5}
