{'短评内容': '1', '短评打分': 5}
{'短评内容': '不错的酒店，', '短评打分': 4}
{'短评内容': '早餐很好。好评', '短评打分': 5}
{'短评内容': '交通便利，坐公交车很方便，周围环境很好。', '短评打分': 5}
{'短评内容': '朋友说不错', '短评打分': 5}
{'短评内容': '第一次住汉庭，环境好，设施好，服务好。', '短评打分': 5}
{'短评内容': '酒店地址不错，性价比超高，值得推荐入住。', '短评打分': 5}
{'短评内容': '很便宜，京东最便宜', '短评打分': 5}
{'短评内容': '办理入住让我等了好久', '短评打分': 3}
{'短评内容': '经济型酒店，性价比较好!', '短评打分': 4}
{'短评内容': '还可以挺不错的，和家里人出去住的', '短评打分': 4}
{'短评内容': '卫生不错', '短评打分': 5}
{'短评内容': '一般吧，正常', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '第一次来，服务态度好。', '短评打分': 5}
{'短评内容': '档次不怎么样，凑合着住吧', '短评打分': 4}
{'短评内容': '房间干净卫生，唯独住的高水压不好，服务挺好，预付的协商后也退了，服务可以。', '短评打分': 5}
{'短评内容': '价格对的起房子', '短评打分': 4}
{'短评内容': '还好，交通较方便，房间不错。', '短评打分': 3}
{'短评内容': '本人该店第一次入住,感觉挺不错：主要优点在于IT配置：1、标准房间都配有两个网线接口，带笔记本的人，可以躺在床上用电脑了，网速也很不错；2、房间的电视机带有HDMI高清接口和VGA接口，如果带了相应的接线可以把电脑接到电视上看，在线看电影或连续剧很爽！3、房间配有不间断电源，用电脑不担心停电。4、价格、房间大小、卫生条件等也都可以。5、大堂里配有两台免费上网的电脑，很方便。\n\n不足：靠近马路一边的', '短评打分': 5}
{'短评内容': '酒店卫生条件好、服务员态度友好、周围环境还可以 交通相对方便、离开商业远、总体部错、', '短评打分': 5}
{'短评内容': '找起来有点费劲，不过：床大，卫生好，干净，服务态度也好。城西客运站的朋友首选。', '短评打分': 5}
{'短评内容': '房间整洁，服务快捷周到，很好！', '短评打分': 3}
{'短评内容': '很好，很干净，服务也很好，环境比较安静。', '短评打分': 5}
