{'短评内容': '性价比超高，值得推荐，下次还会来住。', '短评打分': 4}
{'短评内容': '靠近体育馆和学校，安静，交通也方便，停车位多。', '短评打分': 5}
{'短评内容': '酒店设施太旧了，', '短评打分': 3}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '服务很好的', '短评打分': 5}
{'短评内容': '送孩子上学订的房间，主要距离学校比较近，中午在餐厅吃了饭，饭菜口味不错，餐厅和前台服务非常好。酒店停车场比较大，房间设施有点陈旧，有霉味。总体还好。', '短评打分': 5}
{'短评内容': '实在一般', '短评打分': 3}
{'短评内容': '有点太不方便了，', '短评打分': 2}
{'短评内容': '非常满意的入住，房间够大，前台够贴心，能主动为客人着想，值得推荐', '短评打分': 3}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '早餐太简单了', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
