{'短评内容': '比较好找到', '短评打分': 5}
{'短评内容': '还不错的呀', '短评打分': 5}
{'短评内容': '态度特别差', '短评打分': 1}
{'短评内容': '就是价格 总是变。其它还好', '短评打分': 4}
{'短评内容': '定的商务单间，入住时说没有了，免费升级的豪华单间，酒店提供的水没有，只有自来水，还得自己下楼去买', '短评打分': 3}
{'短评内容': '旧，真心除了便宜找不到任何可取之处', '短评打分': 3}
{'短评内容': '周边方便，服务人员挺好，前台的人有的很灵光，有的。。。。。80分吧！房型不能远特价的，续房果断换房。', '短评打分': 4}
{'短评内容': '服務態度可以，其他無語', '短评打分': 3}
{'短评内容': '郁闷。到酒店第一眼就傻眼了，房间小得离谱，两个人转个身都困难。房间到处都是灰尘，被子不仅是烂的而且还没洗干净。空调噪音很大，一开空调很多灰就喷了出来。。。电视也很老旧，不支持点播，直播清晰度也不好。最郁闷的就是卫生间，没有一次性牙膏牙刷，没有沐浴露洗发水，浴巾不仅很旧而且看上去很脏。超级无语！！！', '短评打分': 3}
{'短评内容': '旗下店多，很方便。临江门地铁D1出口，或解放碑往上，再右走几分钟就到。服务员很客气，服务很暖心。超赞!', '短评打分': 5}
{'短评内容': '我在美团上订好的，进去就让下载携程，微信关注，我靠！什么乱七八糟的，都不问同意不同意，你说我在美团上付了钱的，到了却说不打电话预定你们不知道，要让我下携程重新买，还说价钱和我在美团上订的一样，交了300，房费188，但是携程上写的却是178，呵呵，我笑了！还说首次买返现66，这些我到现在都没看见！具体什么房型都是你们说了算，什么商务单间没窗，什么豪华商务单间有窗，黑的白的都是你们说了算喽，这些都不', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '棒棒哒，', '短评打分': 5}
{'短评内容': '大床的房间空间有点小，卫生间也小，空调的声音太大', '短评打分': 2}
{'短评内容': '停车不方便', '短评打分': 4}
