{'短评内容': '交通方便，周围环境很好', '短评打分': 3}
{'短评内容': '挺好，环境也不错，室内设备齐全', '短评打分': 5}
{'短评内容': '优势是紧临老外滩景点，但现在的老外滩让我大失所望人气冷落，异国建筑被广告电梯等设施摧残得不伦不类惨不忍睹，也拖累了周边酒店人气。酒店大楼比较老旧，当然设施新换过，还算洁净好用。为看夜景选了8楼临街房，马路上汽车喇叭声能克服（宁波司后爱按喇叭而交规又不禁），半夜12点多被女声尖叫惊醒，以为隔壁吵架，再一听哗啦哗啦麻将声，想起大堂有9楼麻将室广告，崩溃。', '短评打分': 4}
{'短评内容': '酒店就在老外滩对面，窗户还可以看到江景，位置很方便，房间面对着马路，就是晚上会有点吵，房间还是很干净。', '短评打分': 4}
{'短评内容': '酒店是在老外滩，窗户面对着甬江，虽然不大但是景色还行，订的时候是1.5的床 酒店前台直接就免费升到1米8的大床房了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很差。。。。', '短评打分': 1}
{'短评内容': '离外滩很近…不错的一次体验…', '短评打分': 5}
{'短评内容': '环境很一般，设施陈旧，位置还算可以。', '短评打分': 3}
{'短评内容': '还可以吧???????????', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '门面小小的 空调太旧了连挡风的都没有 坐电梯上去电梯太吓人 离老外滩倒是蛮近的楼下也有好多夜宵', '短评打分': 5}
{'短评内容': '价格在这个位置的话属于比较便宜的酒店，差点没找到大堂，房间还可以，电梯比较恐怖，临街面的房间很吵，对面的KTV会鬼哭狼嚎到半夜。', '短评打分': 3}
