{'短评内容': '老板一家服务态度很好，周边环境也不错，就是菜稍微贵点了', '短评打分': 4}
{'短评内容': '酒店环境：离翡翠谷停车场很近，白天比较嘈杂，时不时会有喇叭声。房间不大，地板比较脏，小孩子赤脚在地上走了几步，脚底乌黑的，可能地板很久没拖了吧。 酒店服务：号称WI-FI全覆盖，但事实是房间根本没信号，但个人觉得之所以房间价位不高，原来花头在餐饮里面。菜价虚高，份量真心不多，一份土豆牛肉68元，里面薄薄的几片牛肉片点缀其中，连土豆的量也不敢恭维。而且什么野猪肉，什么什么鱼啊不厌其烦的推荐，一看价格', '短评打分': 2}
{'短评内容': '酒店环境：离翡翠谷停车场很近，白天比较嘈杂，时不时会有喇叭声。房间不大，地板比较脏，小孩子赤脚在地上走了几步，脚底乌黑的，可能地板很久没拖了吧。酒店服务：号称WI-FI全覆盖，但事实是房间根本没信号，但个人觉得之所以房间价位不高，原来花头在餐饮里面。菜价虚高，份量真心不多，一份土豆牛肉68元，里面薄薄的几片牛肉片点缀其中，连土豆的量也不敢恭维。而且什么野猪肉，什么什么鱼啊不厌其烦的推荐，一看价格，', '短评打分': 2}
{'短评内容': '老板老板娘人非常好，尽管很忙，但是你有什么问题还是会很细心的解答，回去汤口接送，如果你要去黄山的话，早上会把你送到换乘点，总之周围景点都是车接车送，还可以预订去合肥等地的车票，饭也很好吃，房间也很干净，主要就在翡翠谷门口，景色秀丽，', '短评打分': 3}
{'短评内容': '老板很热情，耐心的指导路线，挑选的房间也很满意，一次愉快的旅行', '短评打分': 5}
{'短评内容': '房间比较潮，隔音差。一晚上没睡好。卫生间没排气，还算干净。老板娘人不错，服务挺好。', '短评打分': 4}
{'短评内容': '周围环境很不错，老板一家人都很好，宾至如归的赶脚，虽然十月一日国庆假期床位紧张有点小贵但可以理解，还是挺不错的。不管怎样我还是很满意的，下次去了duo\u2006duo\u2006you\u2006hui\u2006o', '短评打分': 3}
{'短评内容': '首先老板娘和老板都很热情，饭菜很可口，尤其是臭鲑鱼和笋干，又香又鲜，其次是宾馆的位置很好，就靠着翡翠谷，可是我跟老公太累了，结果直接错过了去翡翠谷玩的时间，有点遗憾。最后则是卫生还可以，比较干净，就是房间有点小。总体来说还是不错的。', '短评打分': 5}
{'短评内容': ' 还可以，我住的那间房间有点小', '短评打分': 3}
{'短评内容': '很热情的店家，服务很周到，老板妈妈烧的菜很好吃，下次一定再来', '短评打分': 5}
{'短评内容': '10月13号，15号在山下碧水人家住了两晚。感觉挺好的，我们一行三人住的二楼的三人间，房间很大很宽敞。老板的妈妈做的菜很好吃。老板一家人对我们很好。', '短评打分': 5}
{'短评内容': '环境不好，卫生差，屋子太狭小，整体感觉不好', '短评打分': 1}
