{'短评内容': '位置很好，出行方便。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '感觉还是跟可以的！', '短评打分': 5}
{'短评内容': '卫生还不错，就是厕所灯不太好，wifi不给力，信号不好。总得来说，这个价格的酒店挺不错了。还是值得推荐的！', '短评打分': 5}
{'短评内容': '不错！可以入住', '短评打分': 5}
{'短评内容': '价位比以前高了好多', '短评打分': 5}
{'短评内容': '很满意！！！！', '短评打分': 5}
{'短评内容': '干净 ！！！很好！！！！', '短评打分': 5}
{'短评内容': '不错的旅馆  值得选择', '短评打分': 5}
{'短评内容': '还行吧，早餐东西太少了', '短评打分': 3}
{'短评内容': '拖鞋没有一次性的…', '短评打分': 5}
{'短评内容': '还可以，可以入住', '短评打分': 2}
{'短评内容': '不错不错不错不错不错', '短评打分': 3}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '房间实施老旧，可以换了，感觉不温馨。', '短评打分': 3}
{'短评内容': '价格便宜好好不错挺好的，挺干净，就是隔音一般', '短评打分': 5}
{'短评内容': '环境还是不错的，位置比较好，就是附近吃的东西太少了', '短评打分': 5}
{'短评内容': ',潍坊海利商务宾馆，房间隔音不好', '短评打分': 3}
{'短评内容': '布置和服务都挺好，房屋隔音的确不太好，好在晚上也没啥大的噪音。', '短评打分': 3}
{'短评内容': '性价比还可以，出门比较方便，刚到时中央空调停了，到了晚上才给空调遥控器，这方面不大好。', '短评打分': 5}
{'短评内容': '环境很好，对面就是人民公园，以后又机会再去吧\n\n', '短评打分': 5}
{'短评内容': '出门在外这个价格很好', '短评打分': 3}
{'短评内容': '外出考试，省钱的酒店就是最好的酒店了，考生都是穷人啊，哈哈', '短评打分': 5}
{'短评内容': '外出考试，没有那么多的讲究了，能住就可以了 省钱才是真', '短评打分': 5}
{'短评内容': '环境还不错，这次住了118标准间五楼，房间还可以看景，有网线接口，电视，空调。还有收费的小件……', '短评打分': 3}
{'短评内容': '干净，交通便利，不错.缺点是周边就餐地方比较少。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置可以，环境优美，服务一流，软硬件可以。网上预定价格打折。非常满意。', '短评打分': 5}
{'短评内容': '离汽车站很近，位置很醒目，十分方便。房间内大床确实很大，比较干净舒适，各类设施也可，尤其是隔音效果特别好，值得一住。退房时未按需要提供机打有效发票。', '短评打分': 5}
{'短评内容': '位置较好，出入方便，附近餐饮也不少。只是房间实施简单了些', '短评打分': 5}
{'短评内容': '位置不错,对面就是长途汽车站和公园,附近经济型饭馆也不少.房间设施有待提高,卫生和服务尚可.', '短评打分': 5}
{'短评内容': '很一般的酒店，就是离汽车站和火车站近点，其他条件一般', '短评打分': 1}
{'短评内容': '环境价格不错。服务也很好。就是有时候有飞机飞过。有点噪音。到睡觉的时候就没有了。旁边吃行都很方便。整体说不错。', '短评打分': 3}
{'短评内容': '位置不错，位于长途汽车总站对面，距火车站也不远。但房间设施比较简单，且窗外噪音过大，不利于休息。', '短评打分': 5}
{'短评内容': '老公说还不错，他们住了，好几天，说门市价和网上定的价格是一样的，没便宜多少。房间也不紧张。', '短评打分': 5}
{'短评内容': '整体来说还可以，除了地方有点太小，凳子跟桌子太小，旅行东西多的旅客应该不大适合哦～', '短评打分': 3}
{'短评内容': '环境不错，床头墙上的画很好看！就是隔音效果不是很好！电脑主有点简陋！', '短评打分': 5}
{'短评内容': '这个价格住这个档次的宾馆有点不值。九十块钱还差不多。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '交通便利，离汽车总站和火车站都很近，房间空间很大，很方便。\n缺点房间的桌子是简易桌，很没有档次。', '短评打分': 5}
