{'descr': '早餐两个面包和豆浆，不好吃', 'star': 5}
{'descr': '早餐一杯豆浆一个肉包一个菜包，还算可以了，价格很公道实惠，推荐', 'star': 5}
{'descr': '早餐还可以', 'star': 4}
{'descr': '挺好。。。。。。', 'star': 5}
{'descr': '早餐由服务人员送到房间，房间虽然小点，但设施齐全，床铺被褥很舒服，没有停车场，位置不错，去新街口，夫子庙都很近，两公里之内', 'star': 5}
{'descr': '位置好找。电视是坏的 很是遗憾 离新街口 夫子庙都还蛮近的 周边吃的不多 买早饭比较困难 离张府园地铁站大概十分钟', 'star': 4}
{'descr': '明明已经网上预定成功也付款了，到酒店以后又说国庆房价上涨了，每晚加了90元，也没有提前告知，临时改订其他酒店也来不及了只能被宰。', 'star': 4}
{'descr': '位置还行，房间小，一般般', 'star': 4}
{'descr': '离地铁站比较近，容易找，只是房间小了点，还没窗', 'star': 4}
{'descr': '房间有点小 隔音效果差', 'star': 3}
{'descr': '地理位置好，环境优美，卫生干净，性价比超高！', 'star': 4}
{'descr': '房间面积小 但是装修不错 价格合适', 'star': 3}
{'descr': '还可以，只是没窗', 'star': 4}
{'descr': '有待提高', 'star': 4}
{'descr': '酒店离地铁站蛮近的', 'star': 4}
{'descr': '还不错，房间很干净，服务态度也很好。', 'star': 3}
{'descr': '还可以，位于市中心，很方便，就是有点旧了，可以重新装修下', 'star': 5}
{'descr': '靠新街口近，交通方便，环境舒适，服务周到，下次还会来，就是隔音效果差了点~~希望改进', 'star': 5}
{'descr': '住宿条件一般，房间没窗户，光线暗，洗澡的淋蓬头出水很大，在这个地段这个价位还是挺划算的。', 'star': 3}
{'descr': '挺温馨的，就是隔音不太好！', 'star': 3}
{'descr': '环境不错 就是没有窗户 住时间长了会有点闷。', 'star': 5}
{'descr': ' 酒店很好，物超所值。就是隔音很不好', 'star': 3}
{'descr': '1,w位置偏僻2，毛巾有破洞3，服务还可以', 'star': 1}
{'descr': '酒店设施不是很好，环境一般吧', 'star': 3}
{'descr': '这个宾馆真的很烂服务都很差，下次坚决不住了。', 'star': 3}
{'descr': '环境很好，很舒服', 'star': 3}
{'descr': '恩恩，真还不错，这价格这房间，性价比很高，就是隔音效果不是很好，位置不是很好找，多不错的呢！不错不错！', 'star': 5}
{'descr': '房价比较干净，交通非常便利，性价比高，就是隔音不是很好', 'star': 5}
{'descr': ' 酒店还不错，就是空调是坏的，比较蛋疼。', 'star': 3}
{'descr': '不知道是运气不好呢还是酒店实在让人很无语，竟然没热水，而且是一滴都没。2点入住时问前台，说半小时就有热水，结果到了晚上还没，又问，回答再过一小时有热水。一小时后还是没，再问，答最早要到明天中午才会有热水。\n彻底无语。。。。。。', 'star': 1}
{'descr': '房间比较小，网络老是不行，不知道是什么原因，不过价格实惠，性价比还不错。', 'star': 5}
{'descr': '经济实惠，不错', 'star': 3}
{'descr': '实惠，但有噪音', 'star': 3}
{'descr': '网速太差 房间一般 再也不住这里了', 'star': 3}
{'descr': '价格便宜。卫生也不错。。出去交通都很方便', 'star': 5}
{'descr': '蛮不错的。好评。就是窗户是内窗这一点不大爽，如果在网站上说清楚会更容易让人理解。', 'star': 3}
{'descr': '环境很好   房间也很舒适', 'star': 3}
{'descr': '干净卫生，有一张大床我很喜欢，简约的设计风格，时尚', 'star': 5}
{'descr': '不错干净卫生，特别设计的淋浴是玻璃结构，简洁时尚', 'star': 3}
{'descr': '干净舒适 整体还可以 有iptv可以点播 这点我很喜欢 服务也挺好 总之都还挺好的 物美价廉', 'star': 5}
{'descr': '距离长宁体操中心真的很近啊！\n总体不错，就是隔音不大好！', 'star': 5}
{'descr': '千万千万别住 定的是有窗的 结果第一次给了没窗的 我问价钱 还说是一样的价钱 后来换了有窗的 房间一股怪味道 床太小了 被单也是脏的。。。阿姨态度不错给换了 可是还是心里不舒服 如果不是因为第二天就走了 肯定住不下去的。。。', 'star': 1}
{'descr': '就是靠近高架桥。有点吵。不过环境还挺好的。', 'star': 5}
{'descr': '房间没有网上说的那么大，房间隔音效果不好。', 'star': 1}
{'descr': '空气混浊 很不舒服 反正晚上没睡好 隔音效果不好 外面很吵 空调效果也是几乎没有作用 电视根本看不清楚 而且换台一下子跳两下 ', 'star': 1}
{'descr': '电梯太小，太压抑', 'star': 3}
{'descr': '很小，东西陈旧，洗手盆漏水，浴室门也漏水的。不过前台管理很好，安全不错，晚上回酒店还被问哪个房间。。。', 'star': 1}
{'descr': '酒店位置一般，号称是豪华单间，但房间阴暗，面积也不大。实际上也就是一招待所的水平。', 'star': 1}
{'descr': '酒店不怎么样，和介绍的有差距', 'star': 3}
{'descr': '水床墊很舒服哦。离地鐵站也不算遠。不錯的酒店!', 'star': 3}
{'descr': '便宜，没别的，这个价格在那地方，已经不错了，经济实惠', 'star': 5}
{'descr': '交通方便，前台服务很热情，酒店设施虽有些老，但出差，路过，入住性价比还是比较高的！', 'star': 5}
{'descr': '不错，性价比非常高，已经不是第一次入住了', 'star': 5}
{'descr': '房间太小，位置并不好找，网速慢得要死，再不会去了', 'star': 1}
