{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '离这人民医院很近。很方便。 ', '短评打分': 5}
{'短评内容': '服务好   床铺干净整洁   非常喜欢   是正规旅社   有中央空调   室温大约有二十度   非常舒服   推荐大家到这里来   有大的停车场', '短评打分': 5}
{'短评内容': '老宾馆，老宾馆，老宾馆', '短评打分': 4}
{'短评内容': '房回挺安静', '短评打分': 4}
{'短评内容': '酒店位置其实挺好，如果装修一下会盈利不错的', '短评打分': 3}
{'短评内容': '一般般吧，周围没什么选择了', '短评打分': 4}
{'短评内容': '很老的政府招待所', '短评打分': 3}
{'短评内容': '整体还不错，也还干净。卫生间设施较老，空调只开三小时', '短评打分': 3}
{'短评内容': '真心不怎么样，一股霉味 卫生间设施就不用说了……', '短评打分': 1}
{'短评内容': '前台热情，服务周到，早餐也不错，只是设施陈旧。', '短评打分': 5}
{'短评内容': '老酒店了，不过还算干净，但隔音不好，设施陈旧了。', '短评打分': 3}
{'短评内容': '价格一般  设施太久  厕所更是  早餐还算可口  晚上临街很吵', '短评打分': 4}
