{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '往的比较好', '短评打分': 5}
{'短评内容': '地理位置不错，服务也很不错，就是卫生不是很好，地毯不是很干净。', '短评打分': 4}
{'短评内容': '地理位置不错，服务也很不错，就是卫生不是很好，地毯不是很干净。', '短评打分': 4}
{'短评内容': '附近的海鲜早市很不错，新鲜便宜，直接加工就可以吃，意外惊喜。', '短评打分': 5}
{'短评内容': '非常好的一家酒店，多加点钟点房', '短评打分': 5}
{'短评内容': '在锦州港开发区已经是我最满意的地方了，和其他星程觉有差距，总体还可以！', '短评打分': 4}
{'短评内容': '酒店越做越差', '短评打分': 3}
{'短评内容': '不错，酒店很安静，住着很舒服。', '短评打分': 5}
{'短评内容': '酒店新装修的，真心不错，不像普通的快捷酒店，房间那么小，服务也很好。餐厅很高档呦', '短评打分': 5}
{'短评内容': '酒店只能说一般，尤其是房间的床品的卫生状况太差了！希望改进吧！枕套带着血，看着挺恶心。', '短评打分': 4}
{'短评内容': '每次来都住这里，还不错吧', '短评打分': 4}
{'短评内容': '替朋友订的！听说还不错', '短评打分': 3}
{'短评内容': '交通便利，很干净。服多员态度好。', '短评打分': 3}
{'短评内容': '还可以，干净整洁，出差首选', '短评打分': 3}
{'短评内容': '舒适，安静，适宜居住', '短评打分': 3}
{'短评内容': '酒店内环境不错。早餐吃的很好。', '短评打分': 4}
{'短评内容': '房间还可以，但是太坑爹了，结账时前台小姐说如果不通过网上预订价格是200多！从来没遇见过这样的！', '短评打分': 1}
{'短评内容': '感觉很满意。内部设施很新，服务也不错。交通方便，上下京沈高速都很容易。', '短评打分': 5}
{'短评内容': '总体感觉还可以吧。房间有些发霉，还好在角落里不太厉害，不过再过二年恐怕也就没法看了。幸亏才开张一年多。', '短评打分': 5}
{'短评内容': '房间面积很大，设施很新，卫生条件也不错。服务一般，结账时有点儿小插曲。', '短评打分': 5}
{'短评内容': '酒店硬件条件不错，早餐也很好，但是正餐菜品较少而且较贵，除早餐外不推荐在酒店内部用餐。', '短评打分': 3}
