{'短评内容': '方便，适合一家三口，没有电梯。', '短评打分': 5}
{'短评内容': '房间不大，功能齐全，干净整洁，位置好', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '酒店设计还可以比一般酒店有特色！但是每个房间的格局很小，厕所空间也很小，洗手台和洗澡花洒出水好小。可以勉强的住吧。', '短评打分': 4}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '不错，在市中心的位置，性价比特高', '短评打分': 5}
{'短评内容': '房间有点小，一般吧！', '短评打分': 4}
{'短评内容': '酒店环境还行 位置好找', '短评打分': 5}
{'短评内容': '酒店环境不错，交通也很便利，房间很有特色，不错。', '短评打分': 5}
{'短评内容': '位置非常方便，就在市中心国贸，到各个景区搭车都很近。不错', '短评打分': 5}
{'短评内容': '物美价廉位置好', '短评打分': 5}
{'短评内容': '物美价廉，市中心', '短评打分': 5}
{'短评内容': '还好吧   就是房价有点偏高', '短评打分': 3}
{'短评内容': '其他的都可以，就是有老鼠。。。。', '短评打分': 4}
{'短评内容': '非常好，有文化氛围的路线', '短评打分': 3}
