{'短评内容': '酒店位置比较好，交通方便，附近有很多吃的地方。卫生很好，电梯口有保安值班，会查询每个人的情况，感觉比较安全', '短评打分': 5}
{'短评内容': '不错，房间非常干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错！整体性价比高，门口安保十分尽职尽责！离景点都挺近，推荐', '短评打分': 5}
{'短评内容': '设备旧的就像破烂一样  房间都是精液气味   门窗本来就小  还喷了一地消毒水   房间潮湿潮湿的 还弥漫精液气味  。厦门锦江之星让我对这品牌印象一落千丈  厦门这些锦江之星都是给这品牌招黑的    投诉了也没下文 说过几天反馈   狗屁  人家才不理你。当天进房间就决定不住  马上退钱走人   简直是渣渣', '短评打分': 1}
{'短评内容': '锦江之星还不错，有点点小，在市中心', '短评打分': 5}
{'短评内容': '离轮渡近，在市中心，酒店还可以，但是有些嘈杂，吃喝方便', '短评打分': 5}
{'短评内容': '在厦门老区，吃喝方便，交通方便，但是有些嘈杂，酒店服务还行，保安很负责', '短评打分': 5}
{'短评内容': '晚上有发小卡片的，说明管理还是不严，前台人很好，还有保安叔叔很热心', '短评打分': 5}
{'短评内容': '环境不错，去周围景点也方便。', '短评打分': 5}
{'短评内容': '很好，谢谢。', '短评打分': 5}
{'短评内容': '房型及价格都是满意的', '短评打分': 5}
{'短评内容': '住的非常不错', '短评打分': 5}
{'短评内容': '很好很满意！ 下次再来买！！！', '短评打分': 5}
{'短评内容': '很好很满意！ 下次再来买！！！', '短评打分': 5}
{'短评内容': '价格优惠，房间干净，交通方便', '短评打分': 5}
{'短评内容': '价格很优惠，就是担心不能退房可能会有损失', '短评打分': 5}
{'短评内容': '不错位置蛮好前后两个门', '短评打分': 5}
{'短评内容': '很好！去那里都很方便。安静。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '周边挺方便的', '短评打分': 5}
{'短评内容': '地方有点偏', '短评打分': 5}
{'短评内容': '环境不错，干净，设施齐全，这次电视盒子更换后没有再出现卡顿的情况了。', '短评打分': 5}
{'短评内容': '比较安静，住的也舒服。', '短评打分': 5}
{'短评内容': '不错的酒店，地处繁华，非常好找~~~~~~~~~~舒服干净~~~~~好评', '短评打分': 5}
{'短评内容': '不错啊！服务员的态度也很好', '短评打分': 5}
{'短评内容': '不太好停车，其他都还好', '短评打分': 4}
{'短评内容': '周围好吃的小店很多，很多是本地人都会来吃的店。', '短评打分': 5}
{'短评内容': '没外窗，凑合了一晚，大家慎重选择。', '短评打分': 3}
{'短评内容': '除了门有点偏之外一切都很好！', '短评打分': 5}
