{'短评内容': '不适合带孩子，设备有限，有停车场', '短评打分': 3}
{'短评内容': '每次回来都住这里，已经习惯了', '短评打分': 4}
{'短评内容': '富顺不错的酒店', '短评打分': 3}
{'短评内容': '早餐一般。', '短评打分': 4}
{'短评内容': '情人节那天订的，超级贵啊！房间太大了，套房！', '短评打分': 5}
{'短评内容': '县城里来说应该还不错，环境挺好，房价有点偏贵。网络比较差，早餐样比较少，房间卫生不错，卫生间热水非常好，中央空调挺好，热 服务员态度都很好。', '短评打分': 5}
{'短评内容': '富顺不错酒店', '短评打分': 3}
{'短评内容': '11月7号下午两点多办理入住，前台臭着一张脸，办理完所有手续，还要自己舔着脸的问客房是在哪里……一个客房要穿过庭院的酒店不需要前台好好招呼一下么.到此内心千百遍的火被庭院中的雨浇熄了，房间卫生尚可，每天送的水一定要客人要才会给.早晨8点半退房，店里在更换pose机，鼓捣了半天，我等，明细单子打出来并不直接给顾客，去忙别的事，另一名员工提醒，打印的才不慌不忙的说打啦……因为更换pose我还特别问了一', '短评打分': 3}
{'短评内容': '缺壶老酒缺知己，有风有景无谈笑。 置身湖边樟树下，秋燕孤落浪天涯。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '挺好的，好评', '短评打分': 5}
{'短评内容': '挺好的，常住', '短评打分': 5}
{'短评内容': '网上订的，跟前台关系不好的话会分到楼层矮的房间', '短评打分': 4}
{'短评内容': '交通方便，就在汽车站附近，客房在后面另一栋房子，很安静', '短评打分': 5}
{'短评内容': '酒店环境不错，服务还可以，房间比较安静！', '短评打分': 5}
