{'短评内容': '马马虎虎吧', '短评打分': 4}
{'短评内容': '房间很干净，被子一看就是新换的，很干燥，山脚下晚间还需要盖被，舒服，宾馆离公路有100米左右，交通方便还不吵，晚上很安静！饭菜量大不贵味道好，老板热情兼导游，推荐路线弯路少，真的值得去！！', '短评打分': 5}
{'短评内容': '就在九华山的山脚下，开车到收费站开车大概十分钟非常方便。我们是晚上十二点到的老板娘也给我们留了门。短住还不错比较干净。就是地方不太好找在一个弄堂里面你', '短评打分': 4}
{'短评内容': '实际住的和网上买的房间根本不是一样的，到店还要多加120元房费，我坚持不付，我已经在网上支付过了，凭啥加钱！坑爹！', '短评打分': 1}
{'短评内容': '热情主动，还接送引路。谢谢', '短评打分': 5}
{'短评内容': '酒店环境不错，离售票点很近。该酒店里的农家菜不错，好吃，又便宜！老板也不错。', '短评打分': 5}
{'短评内容': '本次靠艺龙平台认识了涵月酒店十分荣幸，实际情况远好干网上介绍。该店地处九华山佛光大道西侧仅百米之远，就在苐二景区售票处边上，交通快捷，进出方使！尤为开車旅行的朋友们所鈡爱。此外，该酒店建筑风格优雅，里外卫生整洁，歺飲价格实惠，是刚装修不久农家乐首选，值得向朋友推荐。', '短评打分': 3}
{'短评内容': '服务好 干净  菜好  五个星赞   老板人不错', '短评打分': 3}
{'短评内容': '酒店很干净，老板人不错。', '短评打分': 3}
{'短评内容': '老板人很好，房间很大，很干净，还有露台，小白菜炒的超级好吃', '短评打分': 5}
{'短评内容': '挺好的，设备都齐全，老板人好', '短评打分': 3}
{'短评内容': '整体环境还不错，老板娘态度热情，帮助我们讨回被骗的买香的钱，很好。只是洗澡的热水不足，这点要改进。另外，很遗憾的是老板娘退回的200元中有一张是假钞，在过收费站的时候被告知的，原先我们也没在意，而且那200元是单独放在包里的，不可能是我弄错了，不管如何，反正事情也过去了，追究也没意义了，只是提醒大家，包括老板娘在收钱的时候要注意', '短评打分': 5}
{'短评内容': '可能是老板自己的房子装修成的酒店，所以各方面都很干净。\n\n出门在外，有个干净的落脚地，足矣！\n\n空调 热水 液晶电视等都齐全。\n\n老板娘郑清挺热情，开车到“九华圣境”的牌坊下，打电话给她，她会开着她的黄色polo来接你。\n\n山上的师傅给她取了个名字：涵月。亦是此酒店的名字。\n\n酒店里也有各类檀香出售，方便。\n\n另外她这里还可以提供车子送旅客上九华街，车子是RAV4，由她的帅哥弟弟驾驶。\n\n房间有点', '短评打分': 5}
{'短评内容': '没有哪个酒店有百分百的完美，我打五分并非说它已经好到没有缺点，而是说，在这类旅游景点的宾馆中相互比较一下地理位置、装修特色、设施条件、服务态度、餐饮、性价比，极少能达到面面俱到的，如果打综合分的话，九华山涵月的排名是绝对有理由的。 服务态度没的说，离店时，老板赠送了开光佛珠，还真有心，这份心意真的不错！\n', '短评打分': 5}
{'短评内容': '这家酒店在九华山镇柯村新区的农民中心村，位于景区车站和上山入口的中间位置。老板娘很热情，服务也周到。中年阿姨做的饭菜口味很好，一只老母鸡煲汤吃不完，第二天可以下面吃；野芹菜炒茶干很香。中午退房可以少迟一些，让下山的游客冲洗、换衣服休息一下，非常贴心。环境优美、性价比很高的小店，值得信赖！', '短评打分': 5}
{'短评内容': '装修很新，卫生间，房间都很干净。隔音差了些，在房间里在放个空调遥控器就好了，这样就睡的更香。老板娘人很好，我们到酒店都深夜了还出来接我们。', '短评打分': 5}
{'短评内容': '干净，设施好，让人有家的感觉，唯一不好的就是隔音不好，老板娘人也好，我们找不到地方，亲自出来接我们。', '短评打分': 5}
{'短评内容': '装修很新，卫生间，房间都很干净。房间小了些，隔音稍微差了些。如果可以提供些衣架，有挂衣服的地方就更好了。房间里的拖鞋能换成一次性的也就会让人觉得更舒服些。总体来说在这个价位的农家乐里还是很不错。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，唯一需要改进的是电力的供应。乘景区汽车非常方便。', '短评打分': 5}
{'短评内容': '房間很乾淨, 老闆親切, 又有伴手禮可買', '短评打分': 5}
{'短评内容': '酒店干净整洁！服务不错，值得推荐，交通便利', '短评打分': 5}
{'短评内容': '酒店环境整洁，舒适，24小时热水，还有宽带，是九华山周边性价比极高的酒店！酒店服务态度周到，温馨，有家的感觉！酒店内菜肴价廉物美，可品尝到九华山所有的特色菜，强烈推荐黄精炒肉，老母鸡汤（本地土鸡），石耳炒蛋，石鱼，野生小黄鱼……价格也是周边最实惠的！另外还有免费车在入山门口接至酒店，并提供游览线路推荐讲解，酒店还有优惠价导游伴行！老板娘漂亮，温柔也是一大亮点！唯一的缺点就是没找到什么缺点！推荐给朋', '短评打分': 5}
{'短评内容': '干净。老板和气。价廉物美。下次还会去住。', '短评打分': 5}
{'短评内容': '这家店性价比很高，老板非常好，下次有机会还会来这家店，非常干净！', '短评打分': 5}
{'短评内容': '酒店环境不错，设施也很温馨。虽在山下，但有车接送，还是很方便的。', '短评打分': 5}
{'短评内容': '酒店环境很好，设施很新，老板人很好，还专门到路边来接我们到酒店。是一家性价比很高的酒店。下次来九华山还住这家。一个字“赞”。', '短评打分': 5}
