{'短评内容': '好，很好，非常好', '短评打分': 5}
{'短评内容': '位置很容易找到。整体环境不错。前台服务态度很好。房间卫生很干净。让人感觉很舒适。还会再去的。非常满意', '短评打分': 5}
{'短评内容': '服务好，价格不贵', '短评打分': 4}
{'短评内容': '环境很好，和要去的地方也很近', '短评打分': 5}
{'短评内容': '大不如从前', '短评打分': 3}
{'短评内容': '繁昌的常住酒店，早餐品种有点少，与酒店档次不符。', '短评打分': 5}
{'短评内容': '繁昌的常住酒店。建议早餐再丰盛点。', '短评打分': 5}
{'短评内容': '酒店位置比较方便，服务、位置、设施、卫生一般，需要改进，携程预定还是比较方便，下次出行还会现在携程，支持！', '短评打分': 4}
{'短评内容': '出差住的，wifi可以，房间也很大。自助餐也不错。', '短评打分': 5}
{'短评内容': '卫生间设施偏地档，一些地方装修已经老化，其他一切均有三星的样子。', '短评打分': 5}
{'短评内容': '在这个县里应该是最好的了。早餐太简单了，毕竟也算4星嘛。\n\n', '短评打分': 5}
{'短评内容': '在这个县里应该是最好的了。早餐太简单了，毕竟也算4星嘛。\n', '短评打分': 5}
{'短评内容': '在这个县里应该是最好的了。早餐太简单了，毕竟也算4星嘛。', '短评打分': 5}
{'短评内容': '感觉不错,下次再来', '短评打分': 3}
{'短评内容': '环境还可以。繁昌县就这个酒店最好了，但是太贵！', '短评打分': 5}
{'短评内容': '环境挺好的。但是服务一般，下大雨让服务员送伞被拒绝。', '短评打分': 5}
{'短评内容': '县城最好的饭店，房价不高。但硬件设施、早餐品种和别的四星级酒店还有一定的差别。', '短评打分': 5}
{'短评内容': '酒店整体环境不错，早餐也很丰富。服务质量任需加强！', '短评打分': 5}
{'短评内容': '这间酒店大可是老，没啥人气，外面又维修，沙尘滚滚。', '短评打分': 1}
{'短评内容': '这个酒店我会向朋友推荐的。但是一定不让去住230元的那种。真的都不能住人。但是280的还算好点。这次就是。。上次住230的。我郁闷死了。 本来这次是绝对不会住的。但是晚点。就算了。定个280的。还好。。', '短评打分': 5}
{'短评内容': '这个酒店真的太差。。 但是相对于这个偏低的价格。 你们还能说什么呢。。。 不过迷信的人还是不要住怎么大的房间。。 很邪门', '短评打分': 1}
{'短评内容': '很好..', '短评打分': 3}
{'短评内容': '房间隔音不好，前台服务员做事不起劲，登记速度太慢。通往酒店的路又在修，太烂了，很不方便。', '短评打分': 1}
{'短评内容': '酒店价格还比较合适，服务卫生也比较到位，设施也基本齐全，整体感觉很不错。', '短评打分': 5}
{'短评内容': '服务上挺不错，态度很热情，办事很积极，出行也比较方便，打的很容易。', '短评打分': 5}
{'短评内容': '房间大小正好，设施蛮不错，打扫的也很干净，住的还挺舒适。', '短评打分': 5}
{'短评内容': '房间挺干净，设施也还行，一次性洗漱用品准备的挺齐全，质量也不错，这点很满意。', '短评打分': 5}
{'短评内容': '服务挺周到的，房间看起来也很干净，卫生间也没什么异味，卫生方面还是很满意的。', '短评打分': 5}
{'短评内容': '酒店的性价比还是不错的.而且卫生和设施条件就价位来讲也可以.整体水平还行.', '短评打分': 5}
{'短评内容': '酒店条件还不错，整体水平还是蛮高的，服务人员很周到很热情.', '短评打分': 5}
{'短评内容': '在繁昌县就算好的，服务好提不上。', '短评打分': 5}
