{'短评内容': '周围环境略差 但是地铁方便 设备略老旧', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离地铁口确实很近，交通方便，酒店人员服务态度也蛮好，但是设施确实一般，刚开始给到的房间，卫生间是纯玻璃围起来的，但是竟然没有门连个帘子也木有。好在清洁大姐给换了房间了，前台还及时将房卡送上来更换，态度蛮好。', '短评打分': 3}
{'短评内容': '便宜，但卫生较差，床下全是垃圾', '短评打分': 2}
{'短评内容': '房间比较大，但是酒店设施比较老旧，周边没什么吃的，优点是靠近地铁站。', '短评打分': 3}
{'短评内容': '酒店设施太差，晚上十点以后空调就关，热得要命，房门锁也坏了不能反锁，花洒也坏的，郁闷死了', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '有点旧！', '短评打分': 3}
{'短评内容': '室内环境一般，有一点异味，公路边有点嘈', '短评打分': 3}
{'短评内容': '交通便利，还不错，有机会可以尝试', '短评打分': 5}
{'短评内容': '干净，舒适，下次如果还来或者同事朋友来都会推荐铭威的。', '短评打分': 3}
