{'短评内容': '地方唔清潔，有點殘', '短评打分': 2}
{'短评内容': '这个价位不错了', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间卫生好，服务好', '短评打分': 5}
{'短评内容': '服务好 态度好 位置好', '短评打分': 5}
{'短评内容': '离家比较近，环境也比较干净！整体的服务也是很好的，早餐比较少但是味道不错，个人还是比较喜欢这个酒店的！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '方便…性价比还可以…', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住过最差的商务酒店环境太差', '短评打分': 2}
{'短评内容': '还不如住7天', '短评打分': 3}
{'短评内容': '房间有些旧，很遗憾没有自己的自助早餐。', '短评打分': 4}
{'短评内容': '还不错，性价比还可以', '短评打分': 5}
{'短评内容': '服务很差，卫生一般，凑合能住，勉强啊', '短评打分': 4}
{'短评内容': '有点老，还行。', '短评打分': 4}
{'短评内容': '很普通的酒店，服务员超级少!并且四楼还特不好找', '短评打分': 3}
{'短评内容': '环境一般，服务一般，房间一般，总之一般般啦！', '短评打分': 1}
{'短评内容': '感觉一般，二楼的酒楼还不错，特别是早茶。\n酒店很一般，有点像迷宫。', '短评打分': 5}
{'短评内容': '太旧太吵服务态度不好下次再这样你们旧不能在做这家店了', '短评打分': 1}
{'短评内容': '这酒店不好。房间好旧。虽然价格便宜，但性价比低。', '短评打分': 1}
{'短评内容': '环境舒适，优雅安静', '短评打分': 3}
{'短评内容': '环境卫生，舒适干净', '短评打分': 3}
{'短评内容': '可以，服务很好，就是房价小了点，宽带不是每个房间都有的，没有挂衣架', '短评打分': 5}
{'短评内容': '房间设施还行，就是感觉小了点，空间比较紧凑', '短评打分': 5}
{'短评内容': '房间设施一般，不过没有加热的系统，冬天身体比较不能适应。', '短评打分': 5}
