{'短评内容': '老板服务态度好，但环境真的很一般', '短评打分': 2}
{'短评内容': '老板服务态度好，订了两晚一晚是双人房一晚是三人房，老板主动让连住两晚三人房免得到时搬来搬去，但房间卫生真的有待提高', '短评打分': 3}
{'短评内容': '卫生情况有待加强', '短评打分': 3}
{'短评内容': '酒店位置非常好，所有要买的都在附近，走路就可以了，下次去还住这里。', '短评打分': 5}
{'短评内容': '挺好的，真是麻雀虽小五脏俱全，什么都有，也安静，看出人大厦的人也不乱，本来想续房，结果都订满了，暂时搬出去，后面又订那里了', '短评打分': 5}
{'短评内容': '好酒店，好服务，近地铁，老街站！', '短评打分': 5}
{'短评内容': '地点很好，出入方便，房间不大，卫生不错，服务蛮好的。', '短评打分': 5}
{'短评内容': '酒店的环境不错啊，地方很好，干净整洁。交通方便，朋友看过都说好，我很多次都是住在这里啊！', '短评打分': 5}
{'短评内容': '我每次到香港，都是在这个酒店住，主要干净整洁，价钱便宜，在地铁上盖，不错。', '短评打分': 5}
{'短评内容': '还是好吧，，，，交通便利，，，，附近环境还不错，，，方便购物，，，，行街，，，附近还有地铁站，，，！', '短评打分': 5}
{'短评内容': '舒适经济值得信任！', '短评打分': 5}
{'短评内容': '价格便宜，房间很小，卫生尚可，两道门比较安全，交通极其方便，下楼就是佐敦地铁站。', '短评打分': 4}
{'短评内容': '寸土寸金啊！不小心定多了一天，携程还不让改，也是坑爹！！白白浪费一天房费。', '短评打分': 4}
{'短评内容': 'dirty. unkind. i never go there again', '短评打分': 1}
{'短评内容': '这个价位，真心不错了。下次还会订。', '短评打分': 5}
{'短评内容': '     还不错', '短评打分': 4}
{'短评内容': '在香港的最后一天住在这里，交通很方便，但旅店非常难找，房间很小，但是这个价格也不用奢求什么，房间比较干净，有独卫', '短评打分': 4}
{'短评内容': '入住很便宜，环境不错就是房间小，不过值了', '短评打分': 5}
{'短评内容': 'just ok,  you get what you pay, great location ... ', '短评打分': 3}
{'短评内容': 'Extremely loud and noisy, depressing place really.', '短评打分': 2}
{'短评内容': '酒店很好找，服务态度很好。', '短评打分': 4}
{'短评内容': '就这样吧～', '短评打分': 3}
