{'短评内容': '环境不错，服务很棒，设施齐全，停车稍微困难，性价比很高', '短评打分': 5}
{'短评内容': '还行，挺干净', '短评打分': 4}
{'短评内容': '酒店环境不错，周围交通方便。安静的小城，人口不多，灰常适合休假。慢生活节奏，周围环境也比较好。有机会再来', '短评打分': 4}
{'短评内容': '不错，很便宜上档次，干净。这样的价格，我第一次，前台服务很好，免费给我升了有窗户的大房间，住的很舒服！', '短评打分': 5}
{'短评内容': '已经在这儿住了好几天了，确实不错，服务员打扫卫生比较及时，房间也比较安静。前台也比较热情，停车方便，周围小吃比较多。', '短评打分': 5}
{'短评内容': '非常舒服，房间没有异味，有地毯，房间格局很喜欢，而且还带大窗户，枕头也非常舒服，比那些快捷酒店舒服多了，卫生间很干净，非常棒', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '给的房间景色挺好，设施还挺全的，就是房内光线较暗，空调不太暖和', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施齐全很不错', '短评打分': 5}
{'短评内容': '有桑拿，房间布置的不错，就是娱乐节目少点', '短评打分': 5}
{'短评内容': '其实是个洗浴中心来着，装修的和精品商务酒店差不多，离步行街和周村古城很近。可以推荐去。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务人员较热情，就是房间一点小，免费的洗浴不错，', '短评打分': 3}
{'短评内容': '服务周到，环境卫生，嘻嘻，就是房间有点小，免费的洗浴不错。', '短评打分': 3}
