{'短评内容': '不错格林豪泰住过很多次了！', '短评打分': 5}
{'短评内容': '前台服务人员很友善', '短评打分': 4}
{'短评内容': '整体都很干净，服务态度也很好，入住比较晚都还帮忙预留房间。设施也比较齐全，房间也没有味道，过来附近考试的人表示，刚好可以安心读书准备考试', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '地点不错，马路对面有个大商场。就是靠近马路，有点吵。房间干净整洁，酒店在小区里面。', '短评打分': 5}
{'短评内容': '还可以就是没看位置，貌似有点偏了。还可以就是没看位置，貌似有点偏了。', '短评打分': 4}
{'短评内容': '交通方便，设施一般，过年的时候这个酒店居然爆满&hellip;&hellip;', '短评打分': 5}
{'短评内容': '不好 吵 边角卫生不行', '短评打分': 5}
{'短评内容': '可以...........................', '短评打分': 3}
{'短评内容': '非常好，中心城区出行方便。', '短评打分': 5}
{'短评内容': '臭死了', '短评打分': 1}
{'短评内容': '就那样吧 ', '短评打分': 4}
{'短评内容': '一般般，现在的酒店，不过便宜', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '交通方便，价位适中，适合一般消费的人入住，卫生很好，安全很好！', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '酒店有停车场，服务态度不错，代停车等服务', '短评打分': 4}
{'短评内容': '酒店有停车场，服务态度不错，代停车等服务', '短评打分': 4}
{'短评内容': '客人表示还不错', '短评打分': 5}
{'短评内容': '去递签很方便,不过房间隔音效果不好，晚上听到隔壁很大的说话声', '短评打分': 5}
{'短评内容': '酒店还不错，价格也便宜。在闹市区，出门方便。就是设备老旧一点，停车很费劲。', '短评打分': 5}
{'短评内容': '这次订了个双人房的，还是很不错啊，带个小阳台。唯一不好就是卫生间的水不够大。', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '价格还可以，房间异味需改进，有待提高。。。。。。', '短评打分': 5}
{'短评内容': '福州五一中路的美海酒店，地點雖便利，房價也實在，但房間清潔差，前台服務態度不佳，或許是委妥e龍訂的房，房間安排的特別差。這是本人個人意見。', '短评打分': 1}
{'短评内容': '总体还好吧···就是只有一个电梯很不方便··', '短评打分': 5}
{'短评内容': '总体还行，就是地毯有点旧，有点霉味，餐厅太小，有点沙县的感觉', '短评打分': 5}
{'短评内容': '很一般，房间有一股味道！。，工，。艰。。，', '短评打分': 1}
{'短评内容': '电梯太小太闷太热太晕。服务不好。感觉不够卫生。', '短评打分': 1}
{'短评内容': '  酒店地处闹市区，出行也算方便，附近就有公交车站，住宿内部设置也算好，单人大床房间很大，卫生间也蛮好，188元包含早餐属于满意类，只是餐厅有些小且比较简单，内部有些设施坏了，希望能改进````', '短评打分': 5}
{'短评内容': '2011年 福州金星商务酒店我 会向您的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '床单太差了，薄旧，枕头旧得有点黑，进进房间就没有想睡在这里的感觉，第二天就换了酒店', '短评打分': 3}
{'短评内容': '经济实惠，卫生还可以。早餐一般。交通比较便利。不过靠街的房价比较吵。', '短评打分': 5}
{'短评内容': '同等价位同等地段完全可以去选择一些更好的快捷连锁酒店 这条路下去有很多连锁酒店 真的卫生不好 被子有换吗 真是的 木桶泡澡只有商务大床房有 其他没有 性价比差 卫生是最起码的要求 这都搞不清楚 好好的心情被搞的这么糟', '短评打分': 1}
{'短评内容': '入住当晚发现床单没换，上面还那个的渍还有几根毛，当场叫服务员来换。第二天结帐时总台人员带着鄙视的眼神说把一个避孕套拆包了。晕的半死，拿出自带的给她看，又说我是好奇拆的。。。吐血。强烈建议选择其它酒店。', '短评打分': 1}
{'短评内容': '外围环境很一般。。不过里面确实还不错。。。性价比很高', '短评打分': 5}
{'短评内容': '设施设备一切都好，就是卫生有问题，我入住的那天晚上，床单上居然有细细碎碎的，类似沙粒一样的东西，，因为实在太晚了，懒得叫总台来换。', '短评打分': 5}
{'短评内容': '房间很大，装修很好，有大木桶泡澡，开关都是触摸的，很好。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店设施比较满意，床很大,就是宾馆前台稍欠热情，可以打4分', '短评打分': 5}
{'短评内容': '+性价比可以，不过餐厅简陋，早餐也简单', '短评打分': 5}
{'短评内容': '地理环境优越，出入方便，不吵杂，便捷舒适～ 商旅可选', '短评打分': 3}
{'短评内容': '房间新装修的，还可以。我订的商务大床房，房间比较大。\r\n只是有些房间还在装修，走廊看上去比较脏乱。\r\n早餐比较差，餐厅看上去像小饭店。\r\n', '短评打分': 5}
{'短评内容': '该酒店地理位置位于福州市中心，交通方便，服务也不错', '短评打分': 5}
{'短评内容': '很不错的酒店，值得大家入住', '短评打分': 5}
{'短评内容': '真的好差，下次再也不住了。厕所居然有尿味儿。真是恶心坏我了。住了一天就闪人了。换了一家。', '短评打分': 3}
{'短评内容': '门前的路窄了点,车子不过好.而且位置也不太好找,指示牌不够明显.其它各方面都挺不错的.', '短评打分': 5}
{'短评内容': '性价比不错的酒店。距离电脑城也近！', '短评打分': 5}
{'短评内容': '干净 舒适', '短评打分': 3}
{'短评内容': '干净，舒适，价格合理', '短评打分': 3}
{'短评内容': '酒店不在大街上，但是设施很好，服务员很友善，酒店很新这个价钱真不错。美中不足就是早餐的餐厅空气流通不好！', '短评打分': 5}
{'短评内容': '地理位置很好，坐公交车非常方便。设施很好，很卫生。门的锁建议能内部反锁，劳靠的，这样能睡得更安心。', '短评打分': 5}
{'短评内容': '酒店位置不好找,最离谱的是  居然房间会重复开出 房卡重发  到晚上十点钟 居然有客人闯进我的房间,不可思议!严重侵犯了我的隐私!', '短评打分': 1}
{'短评内容': '超级不行,大门在小巷.房间通道太窄.又沒隔音', '短评打分': 1}
