{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '订的大床房，经济实惠，还有早餐，还是不错的。就是隔音差一点，半夜隔壁说话声还能听到', '短评打分': 5}
{'短评内容': '大床真舒服', '短评打分': 5}
{'短评内容': '酒店位置方便', '短评打分': 5}
{'短评内容': '早餐普通.位置较好...........................................', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '总体较好，性价比不错。', '短评打分': 4}
{'短评内容': '很不错的一家宾馆，服务不错，也很干净。', '短评打分': 5}
{'短评内容': '性价比还可以 酒店里也不错 还回来', '短评打分': 4}
{'短评内容': '服务按摩的明片太多．卫生还是很干净的．', '短评打分': 4}
{'短评内容': '酒店设施设备差，充电器吹风机不提供，服务态度也不好，我也是醉了。。', '短评打分': 1}
{'短评内容': '有一点点偏贵，位置还行', '短评打分': 3}
{'短评内容': '就这价位来说还不错，没有明显缺点，有简单早餐，不丰盛，但很体贴，干净卫生', '短评打分': 5}
{'短评内容': '离亲戚家近', '短评打分': 5}
{'短评内容': '前台真鸡巴恶心', '短评打分': 1}
