{'短评内容': '位于鼓楼附近，有一段路容易堵车，有免费停车场，虽然比较小。早餐味道、花样也都非常一般。房间物品配置非常一般，连抽纸都属于收费项目。', '短评打分': 3}
{'短评内容': '亲子床非常棒！灯光有些暗，干净整结，出行方便', '短评打分': 5}
{'短评内容': '还不错。服务挺好', '短评打分': 5}
{'短评内容': '地理位置比较好，吃饭很方便，十一出行价格翻倍', '短评打分': 4}
{'短评内容': '没有早餐，床大，带孩子入住没问题，有停车场。酒店位置不错，背后就是夜市小吃。有点不足就是因为国庆节日，房价有些虚高', '短评打分': 4}
{'短评内容': '环境有点吵', '短评打分': 3}
{'短评内容': '前台服务好，价位适中。', '短评打分': 4}
{'短评内容': '价位适中，前台服务软好', '短评打分': 4}
{'短评内容': '服务不错，卫生条件也不错。地理位置很好。', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '挺好的，挺好的，挺好的，挺好的，挺好的！', '短评打分': 4}
{'短评内容': '处在中卫市中心。国庆很贵。不过也没办法。其他更贵。总的来说还可以。快捷的水平', '短评打分': 5}
{'短评内容': '帮朋友预定的，朋友没说什么，应该还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店就在中卫的市中心，周围的饭店和商场很多，商城就在旁边。酒店的早餐在旁边的快餐店。拉面和馅饼都不错。', '短评打分': 5}
