{'短评内容': '位置近城墙公园，环境好，出行首选', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以吧！！', '短评打分': 4}
{'短评内容': '酒店非常好！干净整洁又宽敞，枕头一个高的一个矮的，满足需求，窗帘很遮光，一觉睡到天明，太舒服了！电视大，洁具齐备，免费的咖啡和茶包，还有两瓶免费的矿泉水，服务好，早餐丰富，味道也不错！酒店就在古城墙东门永乐门对面，已经有很多人晒酒店的照片了，我晒一张酒店窗外永乐门的照片吧！酒店离永兴坊也近，比回民街高大上和好吃多了！我们两个房间连住了两天。携程非常靠谱，我已经是携粉了，值得信任！', '短评打分': 5}
{'短评内容': '酒店非常好！干净整洁又宽敞，枕头一个高的一个矮的，满足需求，窗帘很遮光，一觉睡到天明，太舒服了！电视大，洁具齐备，免费的咖啡和茶包，还有两瓶免费的矿泉水，服务好，早餐丰富，味道也不错！酒店就在古城墙东门永乐门对面，已经有很多人晒酒店的照片了，我晒一张酒店窗外永乐门的照片吧！酒店离永兴坊也近，比回民街高大上和好吃多了！我们两个房间连住了两天。携程非常靠谱，我已经是携粉了，值得信任！', '短评打分': 5}
{'短评内容': '赞环境好，卫生干净，', '短评打分': 5}
{'短评内容': '位置较好，交通方便，房间大', '短评打分': 4}
{'短评内容': '好评，位置不错，房间够大', '短评打分': 4}
{'短评内容': '很不错，住了很多次了', '短评打分': 5}
{'短评内容': '空调开了一夜，温度都起不来，有点冷，房间环境可以，前台服务人员态度好！', '短评打分': 5}
{'短评内容': '房间大，设施齐全，很好', '短评打分': 5}
{'短评内容': '酒店位置还不错，离开会的地方比较近，所以选择了这家酒店。酒店房间窗户外面就是城门和城墙，感觉很好。酒店设施还是不错的，总体尚可。酒店服务人员比较亲切。', '短评打分': 5}
{'短评内容': '挺好，适合公务出行。', '短评打分': 5}
{'短评内容': '好好干', '短评打分': 5}
{'短评内容': '离市中心较近，宾馆环境卫生不错，只是服务员态度很一般，需要改进。尤其是前台，爱答不理的，人多也不应该是这样吧？其他都还好', '短评打分': 5}
{'短评内容': '酒店很老，房间比较大，装修陈旧，服务说得过去', '短评打分': 5}
{'短评内容': '近距离触摸历史    感受文化     特别是在这个春意融融的日子里', '短评打分': 3}
