{'短评内容': '来成都玩，朋友家住不下，临时住一下，还凑合', '短评打分': 5}
{'短评内容': '卫生条件差，不容易找，环境不好服务态度不好，', '短评打分': 1}
{'短评内容': '这个价格还可以的', '短评打分': 4}
{'短评内容': '酒店一般，设施比较老了。 如果只是需要一个落脚地可以考虑。如果对生活有追求的，不需要考虑这个酒店了。 ', '短评打分': 3}
{'短评内容': '没早餐 酒店位置差 环境差 有一个电梯门还一直关不上 砰砰砰的 前台一个女的态度超级差！！以后不会再去住 房间设施破烂 简直是没地方住了才去那里 根本算不上酒店！', '短评打分': 2}
{'短评内容': '整体还行吧，房间比较大，不过设备比较陈旧了。\n价格不是太高，对住宿环境要求不高还是可以的。', '短评打分': 5}
{'短评内容': '噢噢噢', '短评打分': 4}
{'短评内容': '一般，很一般。', '短评打分': 3}
{'短评内容': '酒店不干净，被子很潮湿有味道，周边是工地早上六点就蹦蹦蹦。。。。。卫生间不干净，我都不敢用，哎，这价格还是住连锁酒店吧。枕头一大块蓝色，真心睡不了。。。。', '短评打分': 2}
{'短评内容': '简单的商务酒店不用期待太高，性价比还可以', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '没有wifi,床单是黑的！服务员态度不好！', '短评打分': 1}
{'短评内容': '感觉很干净，房间很大', '短评打分': 3}
{'短评内容': '一般一般一般，性价比不高', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '这酒店太恼火了！天天停水停电，而且是停通宵！绝对不能正常入住！亲们千万千万不要来这家黑店！', '短评打分': 3}
{'短评内容': '找到酒店稍微费了点劲，除此以外，前台服务、房间卫生等都还不错。', '短评打分': 3}
{'短评内容': '酒店蛮不错的，就是浴室没窗帘，还好附近荒凉', '短评打分': 3}
