{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好，下次还来住。', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好，房间不错，还有个小会客室。交通也很方便。', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净，但有异味，床铺非常的舒服。', '短评打分': 4}
{'短评内容': '整体还好啦…下次来有机会还住这里。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体感觉不错，下次有可能还会继续选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店是连锁酒店，总体感觉还可以！只是卫生间设施有点旧！', '短评打分': 4}
{'短评内容': '还不错，位置离工作地方很近，很方便，房间也比较新还会来。', '短评打分': 5}
{'短评内容': '我们办事情的地方，附近只有这个还像点样子的。但是，白天不给空调，还说是检修，骗人吗这不是！下次坚决抵制！', '短评打分': 1}
{'短评内容': '田园风格，交通地段不错，房间总体感觉一般，可能天气比较潮，晚上有人大声敲门，受莫名骚扰，一般。', '短评打分': 3}
{'短评内容': '酒店看着还行，就商务酒店而言，已经算不错的了，但是服务极差：1，重庆这么热的天气，房间三天两头没空调，问前台总是答复：维修中！不知真是维修中还是为了控制成本！2，早餐美其名曰营养早餐，大家还是出去吃好点。其他的就不说啦，大家去体会体会吧。', '短评打分': 3}
{'短评内容': '酒店环境和地点都很好，但床上用品都有点潮湿，厕所一般。', '短评打分': 5}
{'短评内容': '门店不是很明显 不过里面的房间还不错 离国际会展中心很近 走路的话15分钟 ', '短评打分': 5}
{'短评内容': '田园风格的装修，让人感觉很温馨，下次还会选择这里！', '短评打分': 5}
{'短评内容': '性价比较高的酒店，田园风格装修，很漂亮。', '短评打分': 5}
{'短评内容': '很干净的酒店，位置也很好。很喜欢，一直住那里.', '短评打分': 5}
{'短评内容': '房间小，浴室排水不畅，吵闹，', '短评打分': 3}
{'短评内容': '没有餐厅，只能有简单的早餐，不合适呀。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '装修田园风格，很喜欢，很舒适，打开窗户就是花园楼台亭院，非常舒服。', '短评打分': 5}
{'短评内容': '住过无数次的，周边很方便，性价比还行，如果再能便宜点，就更好了。', '短评打分': 5}
{'短评内容': '位置不错，但第一次去的话不好找，在一个角落里，在工行和建行的边上，里面还好，经济型小酒店里算还行的，性价比还好。周边离得近的有沃尔玛，有好多吃饭的店，对面还有小吃店，吃饭还算方便。', '短评打分': 3}
{'短评内容': '房间还好，下次入住会选择。不足：洗澡水不够太热，如果再热一些就更好，屋里的烧水水壶味道比较难闻，最好换成不锈钢的。', '短评打分': 5}
{'短评内容': '房间性价比不错，也很千净。', '短评打分': 5}
{'短评内容': '在经济型酒店中算不错了.位置还好,出行挺方便的.就是楼下广场跳舞的人挺多的,有些吵。', '短评打分': 5}
{'短评内容': '和其他连锁酒店相比，这家的性价比更好。因为是田园风格吧，比较特别。价格上也相差不多。重要的是地理位置很好，离火车站、步行街都很近，觉得挺方便的。', '短评打分': 5}
{'短评内容': '很漂亮，也很干净。但是隔音效果不是很好，不知道是不是空调滴水，正对空调下面的地毯有点湿。不过总体很好。', '短评打分': 5}
{'短评内容': '酒店的工作人员很热情，只要热爱自己的工作才会把工作做好，在这里我深深的体会了橡树林酒店的文化。总体来说，环境很好，交通便利，住得很舒服，下次来重庆还会继续选择。', '短评打分': 5}
{'短评内容': '  还不错吧 。。。', '短评打分': 5}
{'短评内容': '位置属于闹中取静形式的，很安静，休息不会受影响，周边购物吃饭也很方便。', '短评打分': 5}
{'短评内容': '房间布置的简洁大方，让人感觉很温馨，卫生打扫的很干净。', '短评打分': 5}
{'短评内容': '基本上都不错，已经是第二次住了，之所以选择是因为这边离我客户端很近。。', '短评打分': 5}
{'短评内容': '服务倒是很好，随叫随到，有问必答，态度也挺热情的。', '短评打分': 5}
{'短评内容': '酒店环境不错，干净舒适，价格也比较便宜，很适合旅游人士入住。', '短评打分': 5}
{'短评内容': '酒店住过几次，感觉还不错，很干净，周边环境也很安静。', '短评打分': 5}
{'短评内容': '地理位置还可以，旁边就是沃尔玛，早上出租车很难打，房间卫生条件一般，感觉很潮湿，每天晚上都有小纸片塞进来，囧～', '短评打分': 1}
