{'descr': '前台不是妹子，是个阿姨。说话很不客气。', 'star': 4}
{'descr': '非常好的酒店，是这是出外旅行，感觉最好的酒店。 服务态度也非常好，价格非常实惠，酒店非常干净。还可以，免费停车，真棒。！', 'star': 5}
{'descr': '挺好，酒店信号连不上，服务员大哥亲切的上来帮忙调，调了半天才调好，很感谢，因为第二天要看想看的节目，所以很感谢', 'star': 5}
{'descr': '房间有点脏。很一般', 'star': 3}
{'descr': '挺好的，方便，我住了第二次了，3 8 号线旁边', 'star': 5}
{'descr': '还行，比较干净，但浴室没有干湿分开，还有就是楼下棋牌室太吵', 'star': 5}
{'descr': '隔音效果极差，没有吹风机，服务态度极差极差', 'star': 1}
{'descr': '很方便，小吃也多,真的不错，交通也很方便', 'star': 5}
{'descr': '距离三号线、八号线都不远，交通算比较方便的。我们是世博期间入住，感觉还是可以的。房间很干净，设施也比较齐全。衣架、电吹风之类的都可以跟前台拿。', 'star': 5}
{'descr': '交通便捷,服务较好,房间也干净,隔音比较差!', 'star': 3}
{'descr': '为了演唱会而订的房间 的确离虹口足球场很近 就是位置比较隐蔽 ', 'star': 5}
{'descr': '地理位置优越，房间挺大的，很干净，隔音效果有待提高，满意', 'star': 5}
{'descr': '环境好，服务好！我给我母亲定的，她很满意！', 'star': 5}
{'descr': '特价房也是挺大挺干净的，隔音稍差一些，关键是地理位置好，方便！', 'star': 5}
{'descr': '环境不错，比较干净，服务态度也不错，交通业很方便', 'star': 5}
{'descr': '环境还不错，比较干净卫生。地理位置也不错，交通蛮方便！', 'star': 5}
{'descr': '房间很比较干净 周围很多小吃 乘地铁很方便 只是隔音效果不太好 总体来说还算可以吧', 'star': 5}
{'descr': '交通非常方便！世博期间，这个价位还是不错的！', 'star': 5}
{'descr': '非常贵，曾经在阳朔住过类似这种家庭旅馆才70块一晚，而在上海却多花了我们将近200块，不值。', 'star': 1}
{'descr': '公共区走廊地毯有点脏，床上用品看着还算干净，\r\n房间隔音效果不太好，应该不会再去住了', 'star': 1}
{'descr': '较满意', 'star': 5}
