{'短评内容': '环境还可以，离城也不远，交通方便', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '都很好，很不错的酒店', '短评打分': 5}
{'短评内容': '早餐挺好，有停车场', '短评打分': 5}
{'短评内容': '付出的多好过分对存在', '短评打分': 5}
{'短评内容': '干净，卫生，整洁', '短评打分': 5}
{'短评内容': '太旧了，马赛克都掉了，硌脚', '短评打分': 1}
{'短评内容': '房间里面的白色细灰，无处不在，床是两张拼起的，中间斜起多大个缝隙，与图片上的布局差别不大，但是很老旧，直觉就是脏兮兮的。还是应该相信大家的点评，不推荐！', '短评打分': 3}
{'短评内容': '情趣房，你懂的。', '短评打分': 4}
{'短评内容': '很不舒服  不喜欢 还停电', '短评打分': 2}
{'短评内容': '比网定便宜。', '短评打分': 2}
{'短评内容': '房间差，吵     附近灰尘大    不干净', '短评打分': 3}
{'短评内容': '不行，条件很差。不舒服', '短评打分': 3}
