{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '整体还可以', '短评打分': 3}
{'短评内容': '交通便利，周边各种商店应有尽有。老板一家非常热情，打扫卫生的服务员也非常认真，。 里面设施也一般，比较陈旧，这个价位也就这样啦。', '短评打分': 4}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '好好休息哦', '短评打分': 5}
{'短评内容': '还不错吧，医院附近的，该有的设施基本都有，价格还算便宜，用了东券的', '短评打分': 5}
{'短评内容': '卫生，设施还是过得去，交通便利，特别去北京西站坐414就楼下', '短评打分': 3}
{'短评内容': '卫生，设施一般，交通挺方便', '短评打分': 3}
{'短评内容': '性价比合适', '短评打分': 4}
{'短评内容': '此宾馆交通便利，周围环境很好，生活起居，各种商店都有，每次来北京出差，都住宿这个宾馆，宾馆的管理老板一家服务周到热情，非常满意！', '短评打分': 5}
{'短评内容': '此宾馆交通便利，周围环境很好，生活起居，各种商店都有，每次来北京出差，都住宿这个宾馆，宾馆的管理老板一家服务周到热情，非常满意！', '短评打分': 5}
{'短评内容': '周围环境和交通，都非常便利，宾馆前台和服务员，都非常热情周到，值得推荐的住所。', '短评打分': 5}
{'短评内容': '总的来说还可以吧，就是隔音不太好。', '短评打分': 4}
{'短评内容': '总体不错，出行方便，宾馆老板和服务员，都很好！', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '第二次入住了，环境不错，房间很干净，优惠多多', '短评打分': 3}
