{'短评内容': '装修太老，空调噪音非常大，大冷天的只能关空调睡了', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '房间有些旧，设施有些老', '短评打分': 2}
{'短评内容': '还行吧，住的还可以。下次过来可以接着住。还行吧，住的还可以。下次过来可以接着住。还行吧，住的还可以。下次过来可以接着住。', '短评打分': 4}
{'短评内容': '设施太旧啦！柜门都掉了，纱窗已坏了不能打开。卫生还说的过。离四星级酒店查的很远。早餐还好，品种齐全。', '短评打分': 4}
{'短评内容': '早餐不错，很丰盛。', '短评打分': 4}
{'短评内容': '很好的酒店,干净整齐,位置客易找到.', '短评打分': 5}
{'短评内容': '性价比很高！枕头高了点！', '短评打分': 4}
{'短评内容': '烦请提供下水单Word版本  邮箱399836002@qq.com   谢谢', '短评打分': 4}
{'短评内容': '老四星', '短评打分': 5}
{'短评内容': '环境不错，离市区很近', '短评打分': 5}
{'短评内容': '不错哦，好评一下！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店服务很好。餐厅味道也不错。房间的价格也好。148一天。但是这个房不是4星的房间。而且老楼。200多的才是4星。这个要注意。', '短评打分': 4}
{'短评内容': '很好，早餐特别好，携程订的便宜二十元，不错不错', '短评打分': 5}
{'短评内容': '离火车站近，设施有些旧了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': ' 出去吃饭还方便，就是宾馆有些老了', '短评打分': 3}
{'短评内容': '服务态度很好，就是让我在这边等了两个小时，没房间了！', '短评打分': 3}
{'短评内容': '交通方便，安全卫生，服务一般，早餐不错！我们入住的房间偏小了一点。', '短评打分': 5}
{'短评内容': '设施有点老化了，周围没有吃饭的地方，要走一段时间。卫生间有点小，总的来说还是不错的，对得起这个价格。特别是有人帮忙提行李，这个非常好', '短评打分': 5}
{'短评内容': '环境比较安静，早餐一般，热水不稳定（可能是恰好那天锅炉维护），网速不快。但是价格蛮合适，总体还是不错的。', '短评打分': 5}
{'短评内容': '酒店一直住，服务一直不咋地，苏北酒店的服务看来需要改进的空间很大。', '短评打分': 3}
{'短评内容': '位置很好找，房间比较干净，整体环境不错，早餐很好！', '短评打分': 5}
{'短评内容': '一般，洗浴设施陈旧。', '短评打分': 3}
{'短评内容': '对徐州的酒店从来没什么期待，勉强入住吧，餐饮还不错，味道很正宗的徐州风味，餐厅的服务很好！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境还行，酒店卫生也可以，也很安静，早餐也可以', '短评打分': 5}
{'短评内容': '停车很方便，房间比较小，餐饮和住宿很近，味道比较重。价格可以在便宜些', '短评打分': 5}
{'短评内容': '酒店环境还算不错，早餐也可以，前台服务态度比较差，如果服务质量跟上会更好', '短评打分': 1}
{'短评内容': '178能住带双早的四星，估计江苏省也没几家了吧，总体感觉还不错，晚上吃旁边的烧烤也蛮好吃的', '短评打分': 5}
{'短评内容': '还好，早点还算丰富，要是能有咖啡就更好了。', '短评打分': 5}
{'短评内容': '交通方便，服务好，早餐味道不错，以后还会住的', '短评打分': 5}
{'短评内容': '环境和价位都不错的。值得一住。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的硬件设施还可以，卫生做的不错，打扫的很干净，服务周到热情，住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店的服务很好，服务员会主动帮我们拎行李，房间卫生条件很不错，打扫的很干净，酒店周边座公交车或者打车都很方便，酒店对面就是超市，购物很方便', '短评打分': 5}
{'短评内容': '酒店位置不错，价格还可以，服务不错，饭菜口味好，酒店距离火车站都比较近，商务人士很好的选择', '短评打分': 5}
{'短评内容': '也就是一般的酒店吧,酒店的设施有点陈旧，房间还挺大，早餐不是太好。', '短评打分': 1}
{'短评内容': '这个时间正好在装修很讨厌，楼道到处都是施工工具走路都很困难，居然不和提前讲好到了房间才发现。', '短评打分': 5}
{'短评内容': '酒店位置不错，离火车站、汽车站都挺近的，出行还是很方便的。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '这家酒店价格还算公道，比较适合大众。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，服务员态度也很好', '短评打分': 5}
{'短评内容': '不错,很安全', '短评打分': 5}
{'短评内容': '不错，比想像的好的多，送早餐，吃着也不错，很对得起这个价钱。不过二楼一进口那的两个房间不好，空调室外机噪音太大，影响休息。总的来说强烈推荐。', '短评打分': 5}
