{'短评内容': '带孩子这挺干净，去海边，买东西都方便', '短评打分': 5}
{'短评内容': '京东酒店 服务', '短评打分': 5}
{'短评内容': '1.方便 交通方便，到哪里都有公交车直达，购物方便，下海方便，步行不超过5分钟。两个房间可以看到海景，另一个有卧室有卫生间。2.干净卫生 我不挑剔，妈妈很注意细节，入住时摸了床头的床栏，说没有灰尘，很干净，做饭买菜也方便。3.我们一行最大70多岁，最小不到三岁，还在这里做了饭，都玩得开心。4.老板及酒店的人态度都很好，不管什么事打个电话就解决了，不纠结。不足之处，有点热，看海的阳台有风不热，房间热', '短评打分': 5}
{'短评内容': '还不错。挺干净', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房子还挺好，就是有蟑螂，需要改进，设施也很不错，', '短评打分': 5}
{'短评内容': '房间不错，很喜欢前台帅哥很好', '短评打分': 5}
{'短评内容': '每年都会去三亚住几天，太阳雨是最好的选择，老板娘特热情周到，离海边步行只需5分钟，明年还会再去。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错，值得推荐，干净整洁，离海近！', '短评打分': 5}
{'短评内容': '位置好，交通方便，环境不错，房间舒适', '短评打分': 5}
{'短评内容': '还不错，离海边很近，就是床有点硬，需改进', '短评打分': 5}
