{'短评内容': '服务挺好！房间很干净！！！！！24小时中央空调！！！走廊里也是24小时中央空调！！！阳面房间 可以看到大海', '短评打分': 5}
{'短评内容': '房间很宽敞，就是空调不给力，房间温度低。', '短评打分': 5}
{'短评内容': '酒店规模不小。前台也豪华 房间比较陈旧。给前台反馈两次空调无效果问题没有任何何人解决。住一晚感觉是受罪  前台态度不咋样。', '短评打分': 3}
{'短评内容': '干净整洁！位置好', '短评打分': 5}
{'短评内容': '酒店还好吧 老酒店了 旁边就是商场购物方便', '短评打分': 5}
{'短评内容': '年年来都住这了，真心觉得挺不错的，屋子宽敞，中央空调，主要是干净，非常满意', '短评打分': 5}
{'短评内容': '一家不错的酒店，价格不到百元的客房干净整洁，居然含双早，早餐品类不多但实惠又好吃。不足之处是不知为什么卫生间热水浑浊，把白色的毛巾染成了黄色。', '短评打分': 3}
{'短评内容': '房间干净。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '特别好，推荐', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 4}
{'短评内容': '还是比较满意的', '短评打分': 3}
{'短评内容': '没有一次性拖鞋，消费品管理混乱！', '短评打分': 3}
{'短评内容': '如果不是因为办事方便，断不会选择比酒店，一切的一切太差了，四星？？？离如家还有很大差距', '短评打分': 2}
{'短评内容': '环境非常不错呦！', '短评打分': 5}
{'短评内容': '位置不错 比较方便', '短评打分': 5}
