{'短评内容': '没有早餐，不过位置挺好的，附近好多东西吃，老板娘人很热情', '短评打分': 5}
{'短评内容': '整洁卫生，地理位置好，市中心，出门交通方便，关键是便宜，', '短评打分': 5}
{'短评内容': '别住了，环境蛮差的，要不是在附近，肯定不会住的，快200的房间感觉跟几十块的差不多', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺好的！老板娘可热心了！  等到我们夜里1点多办的入住！房间大，床也很大！', '短评打分': 5}
{'短评内容': '这家点评感觉每周都在写，不停订应该就是最好的赞美和认同，真的是很不错，性价比高，太高了！！！！！地铁出来三分钟！', '短评打分': 5}
{'短评内容': '地理位置优越，房间干净卫生。前台非常热情', '短评打分': 5}
{'短评内容': '地点好地点好地点好，重要的事情讲三遍！离春熙路非常近，十分方便！地点好地点好地点好，重要的事情讲三遍！离春熙路非常近，十分方便！', '短评打分': 5}
{'短评内容': '老板不错，是公寓型，就在天府广场旁边，赞', '短评打分': 4}
{'短评内容': '老板很不错噢，在这里连住了两天，走几分钟就到了天府广场了', '短评打分': 4}
{'短评内容': '就是便宜，其他真心一般', '短评打分': 3}
{'短评内容': '在市中心，周边交通方便，购物很方便！', '短评打分': 3}
{'短评内容': '那是相当的不错，很好！', '短评打分': 3}
