{'短评内容': '风景很好 看海很爽', '短评打分': 5}
{'短评内容': '满意！景观、地点、交通都非常满意', '短评打分': 5}
{'短评内容': '海景房，楼层很高，视野特别好，比图片和想象的都美。房间很大，自由空间很足，很舒适。交通餐饮都很方便。房东也特别热情，很直爽。在三亚住的第一家店，公寓式酒店，性价比很高。', '短评打分': 5}
{'短评内容': '酒店位置真不错，靠海的倾斜设计，保证每间房都能看到海景', '短评打分': 5}
{'短评内容': '海景房，躺床上看海，没啥好说的，你懂的', '短评打分': 5}
{'短评内容': '人很', '短评打分': 4}
{'短评内容': '实惠，服务态度好', '短评打分': 5}
{'短评内容': '很好，给我们升级成无敌海景房，很开心', '短评打分': 5}
{'短评内容': '预定完后，店家就发了短信通知到店路线，到达当日，找不到地方，店家亲自来带路，并免费升级成三室海景房，住的是28层，有三个房间，阳台正对海，主卧还有独立卫生间和衣柜，中间是一间榻榻米，然后边上有一间次卧，厅比较大，阳台有洗衣机和晾衣架， 一个公用卫生间，马桶稍微会有点气味，总的来说，住住还可以，不过比酒店肯定差一点。                                          ', '短评打分': 5}
{'短评内容': '老板热情，下次去还会去住，带上小朋友一起去玩，方便。过马路就是海。推荐。', '短评打分': 3}
{'短评内容': '定的豪华海景大床房，床型：大床(180cm*200cm)房间面积：30-35平方米楼层：11层 上网方式：无线[免费]\n\n其它：独卫，观海阳台13平米；可加床\n\n实际入住的房间没有观海阳台哦，而且只有16平大小，说白了就是一整套住房改成单间出租的，我住的算是主卧，带洗手间的。\n房主东北大姐，热情，热心，只是为什么疏忽了房间大小和观海阳台呢？\n定了3天，实际住了4天，因为孩子小，就没有计较这些，给别', '短评打分': 1}
{'短评内容': '酒店的老板非常好，我们深夜到的酒店，店家还是来接我们，接待我们的阿姨态度很好，我们是一家人出行，定了三间房，店家主动帮我们升级成了三室一厅的套件，但是有点小郁闷的是套件在另外一个小区，感觉有点脏和旧~', '短评打分': 1}
