{'短评内容': '很好，希望保持！', '短评打分': 5}
{'短评内容': '服务很差，开房的时候不告诉我隔壁装修，早上7:30就吵醒了', '短评打分': 3}
{'短评内容': '酒店很安静，性价比高', '短评打分': 4}
{'短评内容': '酒店很安静，体验不错', '短评打分': 4}
{'短评内容': '酒店不错，房间够大！', '短评打分': 5}
{'短评内容': '棒棒棒棒棒棒棒棒', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '环境优雅，停车放便，', '短评打分': 4}
{'短评内容': '应该是定西最好的酒店了吧 还可以 ', '短评打分': 5}
{'短评内容': '酒店在定西时相当不错，只是壁纸开了很久没人维护，其二每天早上楼道服务员的对讲机噪音影响休息，建议采用耳机式对讲机', '短评打分': 5}
{'短评内容': '算是定西最高档次的酒店了，离车站不远，打车起步价就到，起早赶车所以没吃早饭，无法做评价。室内配置不错，淋浴和浴缸都有。', '短评打分': 4}
{'短评内容': '环境整洁，服务周到，设施齐全，相当不错，值得选择。', '短评打分': 5}
{'短评内容': '定西最好的酒店了 非常不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
