{'短评内容': '有一个灯是坏的，其他都还好吧，第二次入住了', '短评打分': 5}
{'短评内容': '早餐很一般，常规早餐，比较简单。环境不错，性价比高', '短评打分': 5}
{'短评内容': '早餐非常差，没什么好吃的。有停车场，停车方便。位置不错，卫生很差，房间的烟灰缸都没洗，电梯的毯子极脏', '短评打分': 3}
{'短评内容': '就是有点旧，离市区稍微有点运，房间里的地毯有点味道。另外，酒店在路边，个别房间有点吵。当然，总而言之，性价比还算不错。', '短评打分': 4}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '感觉一无所有下雨咯我在与 low', '短评打分': 5}
{'短评内容': '挺好的，离快速道近，方便！住过几次了', '短评打分': 5}
{'短评内容': '价格说的过去，服务员太少', '短评打分': 4}
{'短评内容': '酒店服务还不错。但昨晚隔壁有个神经病大喊大叫了大半夜。', '短评打分': 5}
{'短评内容': '位置还好，房间设施还新，但烟味较重。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，住了几年了，简直可以vip', '短评打分': 5}
{'短评内容': '环境很好，房间卫生干净，但是电话竟然还要收费，而且电视接收不好，画面有雪花。', '短评打分': 5}
{'短评内容': '酒店位置稍微偏僻，但离高速口还算近，酒店附近也有很多吃饭和唱歌的地方，总体还算可以。房间条件三星到七星之间，配套基本没有，周边也没有便利店。还算卫生，卫浴用品基本国内牌子，不过不失，有点车噪声，但不会严重影响休息。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '双号房间好过单号房间', '短评打分': 2}
{'短评内容': '呵呵……', '短评打分': 2}
