{'短评内容': 'This hotel is good and their staff are good . Ive enjoyed ', '短评打分': 5}
{'短评内容': '还不错，交通便利，服务一般', '短评打分': 4}
{'短评内容': '环境不错，卫生还可以，位置好找', '短评打分': 4}
{'短评内容': '再也不住这个店', '短评打分': 1}
{'短评内容': '房间还可以，经济型酒店', '短评打分': 5}
{'短评内容': '房间还可以，经济型酒店', '短评打分': 5}
{'短评内容': '过于陈旧，有异味', '短评打分': 3}
{'短评内容': '环境不行', '短评打分': 2}
{'短评内容': '房间够大，安静，只是半夜我们订的2间房都遭遇敲门，一听到有人回应就说是走错房间，希望酒店以后加强保安工作', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '很不错，下次还会来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '管理有些 不太好。开张发票 都搞了3趟 才搞好。开始说财务9：00-5：00上班，其他时间不上班。我是9：30退房的。要我下午来拿，下午6：00多再去拿发票和顺便开房，结果没有开发票，前台交班的时候没有将这个信息告诉财务。我非常生气，当值经理下来，找人，答应晚上再来开，结果12点回来拿票，又只开了一天，没有按要求将两天的房费开在一起。要求重新开。终于第二天早上8：00搞定了发票。', '短评打分': 1}
