{'短评内容': '非常不错  很好的服务', '短评打分': 5}
{'短评内容': '毕竟是比较老的酒店了，内部设施和装修还是比较陈旧的。不过地理位置比较好。', '短评打分': 4}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '房间还不错。', '短评打分': 5}
{'短评内容': '不错，就是房间偏大', '短评打分': 4}
{'短评内容': '房间大的，服务人员不太专业，发票盖章都盖不好，服务态度一般', '短评打分': 4}
{'短评内容': '环境很好，非常喜欢', '短评打分': 5}
{'短评内容': '步行到市中心也就不到10分钟，堪称黄金地段，可惜酒店档次不够，完全浪费了这个优势。硬件方面，客观讲，无论装修还是卫浴，都只有三星级的设施。软件方面：1，房间卫生完全不能接受，蚊虫太多，堪比农家乐，详见图，还好这种小蚊虫不咬人；2，入住是给的2506号房，进入一看，我们预定的行政套房，居然给我们安排的是行政大床房，和预定时的图片和房间信息完全不符，致电前台，居然说套房就那样，套房和单间是一样吗？交涉了半天，最后才同意换房。我也是醉了，住了这么多年酒店，这种情况还是第一次遇到。强烈不推荐入住。', '短评打分': 1}
{'短评内容': '确认速度很快，之前在飞猪半天没反应', '短评打分': 5}
{'短评内容': '服务员态度还可以，住宿环境也可以', '短评打分': 5}
{'短评内容': '不错，很好的。', '短评打分': 5}
{'短评内容': '发票怎么提供给我', '短评打分': 4}
{'短评内容': '标准五星级配备，环境卫生都不错。停车场入口难找，房间里的饮料需要付钱。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很一般的酒店，周边环境差，服务一般。', '短评打分': 3}
{'短评内容': '酒店一般，性价比还行', '短评打分': 4}
{'短评内容': '早餐有待改善', '短评打分': 5}
{'短评内容': '在六盘水本地酒店中算是非常好的，首先地理位置不错，距离川心小区小吃街步行只要10分钟，人民广场近在咫尺，其实酒店硬件条件不错，对得起260的价格，最后卫生条件很好，赞一下酒店的服务人员，门童、收银、餐厅的工作人员都训练有素，下次有机会还会入住。', '短评打分': 5}
{'短评内容': '酒店的服务态度环境都很不错，下次还会入住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '可以！', '短评打分': 4}
