{'短评内容': '房间内卫生还好，就是蝇虫多；望店老板搞好酒店周边卫生！', '短评打分': 4}
{'短评内容': '有点吵，建议定景区的酒店', '短评打分': 3}
{'短评内容': '很好很OK', '短评打分': 5}
{'短评内容': '房间设施有点旧。', '短评打分': 4}
{'短评内容': '4楼没电梯，行李自己拿房间简陋得要死，厕所连洗发水都没有，更不用说吹风机了', '短评打分': 2}
{'短评内容': '环境很好，安静！', '短评打分': 4}
{'短评内容': '在溪流边，很好', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '房间还行，设施都有，就是比较旧了。热水很大，洗得比较舒服。', '短评打分': 3}
{'短评内容': '还不错，离李坑很近，步行10+min就能到，很大的一个山庄，住宿环境还不错，房间里是热水器，不用担心洗着洗着会没有热水，没有在里面吃晚饭，感觉应该不会很便宜，而且早饭虽然是10块钱一人，但是不管饱，馒头什么的就按一人一个，再加的话，一个馒头两快钱，比北京的还贵，而且馒头很喧乎，根本不像北方的馒头实实在在的，而且别的地方，十块钱都是随便吃的', '短评打分': 3}
{'短评内容': '酒店位于李坑景点入口处，房间属于商务简装，是一家集用餐与住宿一体的酒店，酒店后院可停车', '短评打分': 3}
{'短评内容': '农村家庭宾馆，谈不上星级，只是位于景区，房价是非景区的3倍，作为农家宾馆共同的特点就是主人热情好客。以后还是不耍住这样的宾馆，太差了点', '短评打分': 3}
{'短评内容': '总体来说不错，离李坑景区很近，很方便！老板人不错，女儿心爱的包落在酒店老板还给快递来了，且东西全没丢，这里提个建议就是酒店的米粉肉改进下，肥肉太多啦！', '短评打分': 4}
