{'短评内容': '服务很不错，就是中央空调需要维护。', '短评打分': 5}
{'短评内容': '卫生间条件差，水很小', '短评打分': 4}
{'短评内容': '酒店有停车场', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 4}
{'短评内容': '收到了，京东物流包装差点]', '短评打分': 4}
{'短评内容': '辣拌', '短评打分': 5}
{'短评内容': '价格适中，生活便利，隔壁就是大型超市，2楼就是餐饮部，整体环境不错！必须好评！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': 'hai hao', '短评打分': 4}
{'短评内容': '隔音效果不是很好', '短评打分': 5}
{'短评内容': '环境很好，价格也不贵', '短评打分': 5}
{'短评内容': '蛮不错的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '每次都住，还不错', '短评打分': 3}
{'短评内容': '到包头时经常住，酒店环境不错，性价比较高，楼下旁边有个大超市，这次定了个双床间，够安静。房间面积够大，设施齐全，比较方便。二楼有免费自助早餐，值得推荐，算比较好的舒适型酒店。。不过，刷牙时不小心把口杯弄碎了，赔了10块钱。。。', '短评打分': 4}
{'短评内容': '同边环坑还可以，一层为商场，房间环境可以。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，性价比很高\n服务态度也很好，大力推荐哦\n\n', '短评打分': 5}
{'短评内容': '很好，房间整体设施不错，住的舒服。就是早餐一般，品种太少', '短评打分': 5}
{'短评内容': '虽然是第2次住此酒店，但第一次是3月份，这次是5月底，房间居然没有空调，只有自然风。反应第一天没人理，第二天调低楼层。房间还是闷，不过由于当天包头下雨，稍微好一点。继续反应情况，值班经理回复说“没看见室外还有穿外套的吗”，难道让您的客人住室外吗？室外的确比室内凉快。我想说的是，虽然开空调会增加费用，但住店客人不会傻到冻死也不关空调。总之很气氛', '短评打分': 1}
{'短评内容': '环境不错，服务也好', '短评打分': 3}
{'短评内容': '总体感觉不错，只是房间内灯光再亮点最好，电脑网速有待加强，谢谢', '短评打分': 5}
{'短评内容': ' 还不错,就是价位偏高了些，好像没有半价房', '短评打分': 3}
{'短评内容': '环境不错，服务也好，餐厅好像不怎么样哦，餐厅服务员态度比较差，要改进哦', '短评打分': 5}
{'短评内容': '去蒙牛包头分公司办事，酒店离得很近，交通也方便。就是当时酒店门口在修路，有点脏，不过估计修好就没问题了。房间也还干净。', '短评打分': 5}
{'短评内容': '可以的，就是门口修路，稍微有点灰，其他服务，房间都不错', '短评打分': 5}
{'短评内容': '入住两晚，酒店前台服务尚可，房间较为宽敞，酒店内部设置确实为按三星级标准设计，但酒店门口因正在路道施工，不方便行走，门口乘坐出租车还是较为方便的；入住的是豪华商务间，配有台式电脑，但网速比较慢；不过酒店的早餐还是挺好吃的。', '短评打分': 5}
{'短评内容': '酒店信价比不错，还含早餐，不过要注意不要浪费', '短评打分': 5}
{'短评内容': '酒店干净整洁，态度良好，只是地方不太好找，出租车都不认识这个地方，', '短评打分': 5}
{'短评内容': '酒店交通方便，设施较新，早餐简单但可以吃饱。', '短评打分': 5}
{'短评内容': '房间干净、整洁，交通便利.但电视频道不多。', '短评打分': 5}
{'短评内容': '可能不是挂牌三星，但应属三星商务类型标准酒店，房间大，实施不错。', '短评打分': 5}
{'短评内容': '酒店很新，有简单早餐，这个价位的酒店设施还可以，去兵工办事很近，下次还会住。', '短评打分': 5}
{'短评内容': '早餐一般，但是住宿环境及设施一流，房间很大 ，温度合适，干净卫生，服务好，并且装修很新，能使用信用卡。', '短评打分': 5}
{'短评内容': '房间不错，宽敞干净，服务好', '短评打分': 3}
{'短评内容': '酒店的装修卫生还好，但是酒店也是刚开可能感觉服务人员比较少，位置还好标志物挺明显，价格的话还不错。', '短评打分': 5}
{'短评内容': '超三星标准，经济型房价！！非常不错！！！！！！', '短评打分': 5}
{'短评内容': '房间空间大，干净整洁，缺点是尚不能使用信用卡。', '短评打分': 5}
{'短评内容': '酒店免费早餐一般，但是住宿环境及设施一流，房间很大 ，温度合适，干净卫生，服务好，并且装修很新', '短评打分': 5}
