{'短评内容': '有免费停车场，不错', '短评打分': 5}
{'短评内容': '比较安静，交通方便，早餐很简单，有地下停车场。原来很久以前住过，现在硬件有些陈旧了，背后是居民区，所以相对安静些。', '短评打分': 5}
{'短评内容': '有自己的停车场，在新区。很舒服', '短评打分': 5}
{'短评内容': '搞什么周年活动抽奖，都是骗人的，抽奖以后服务员告诉我只能下次用，我有点晕，难道为了二三十块钱，我在去一次荣昌，在去那个酒店住一晚，现实吗？', '短评打分': 1}
{'短评内容': '前台服务效率有点低', '短评打分': 3}
{'短评内容': '还不错 就是地下停车场远了点', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '早餐不错，设施一般，服务一般，无环境。', '短评打分': 2}
{'短评内容': '还好的，初次来到荣昌，感觉这个酒店还不错的，房间里也比较干净，感觉性价比还是可以的，下次再来荣昌我还会住这里', '短评打分': 4}
{'短评内容': '交通方便、房间大、陈设齐全、周边环境好、服务员态度热情。工程人员工作负责，刚进去时，电脑半天上不了网，很快赶来摆弄几下搞定。商务、出行都可以推荐', '短评打分': 5}
{'短评内容': '在荣昌算不错的酒店了，就是临街房型有点吵', '短评打分': 4}
{'短评内容': '在荣昌县城算是不错的酒店了～就是临街的房间隔壁是KTV有点吵～', '短评打分': 4}
{'短评内容': '价格适中 卫生状况一般', '短评打分': 4}
{'短评内容': '酒店性价比高 早餐不错', '短评打分': 5}
{'短评内容': '干净卫生，服务态度好，价格也便宜，每次来都住这里', '短评打分': 5}
